,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF304,UKF334,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.03856392130324178,0.06153878937220584,0.03778843017987933,0.032236061229459274,0.058584398573034935,0.018834024354541054,0.072380259955209,0.032251720439408244,0.07268092382689292,0.028576096627730394,0.06996971015644739,0.0649333750088427,-0.008248128963287579,0.08871851804028676,0.10245850041954854,0.19113953988477841,0.1459025167538291,0.014787896123543533,0.16420299496939925,0.057362050037578105
HALLMARK_ALLOGRAFT_REJECTION,-0.08838018010444666,-0.045675013971775286,-0.011517798372826318,9.485869299454821e-05,0.07444648035937529,-0.0005855756598216687,0.03966277554446498,0.045247344903739675,0.011627480943974205,0.06267360447013118,-0.09429175397408349,0.028725863891489737,-0.030662695672587215,0.08921979423898091,0.11147963480540007,0.11940013182579476,0.09914655923640232,0.032255215220982306,0.048521850709638145,-0.05730226328028377
HALLMARK_ANDROGEN_RESPONSE,0.05727373926116188,0.02954431422943456,0.05832778111986654,0.05942837293950965,0.04206945965940682,0.06009954158078399,0.009982348216461606,0.059667766131063116,0.04283632498401457,0.0047161266932820535,-0.015799360299184738,0.07739775405266133,0.04769080074835333,0.008364925940091984,0.10989903239579947,0.21509856319656895,0.14379066329967005,0.04661557530026758,0.03627807747599296,-0.007945005982819501
HALLMARK_ANGIOGENESIS,-0.07790752908824478,0.00684677911940912,-0.042317887006636266,0.053348309277700776,-0.014804731793404826,0.03764192834538409,-0.12500522815824552,0.02915701103581421,0.011319273235248301,-0.04113837547099594,-0.11968180398371493,0.032364239803554434,0.0996256955820183,-0.02732458620683242,0.007780952324056161,0.030221872125914883,-0.06035495214808258,0.012278609090761273,-0.1543133248483601,-0.10237015572861326
HALLMARK_APICAL_JUNCTION,0.10778840892944692,0.07348255109472267,-0.0056705400773115954,-0.008763237451997615,0.10286322359418237,0.026304696256005258,0.03838131903540626,0.054218657615118675,0.08670109499727643,-0.048282237578870534,0.060836637768209745,0.13216643243225734,-0.026925782889657576,0.05394480654049099,0.08485920902405526,0.1930933214450095,0.14404668968924317,0.041667056036529725,0.06059817270952932,0.04854962312555481
HALLMARK_APICAL_SURFACE,0.07360170583936809,0.07412618693010807,-0.016712890301249544,-0.014820342237847166,0.08580360763660443,-0.06499847516707152,0.07310394265680079,0.019203833435233127,-0.026340567972286746,0.006104434314859153,0.08392332138614485,0.12154030010624459,-0.018457777211564254,-0.12166384127361264,0.12578868571215107,0.1758640881101096,0.10493917738387205,0.026525305094904066,0.002410385533949378,-0.008182291741957802
HALLMARK_APOPTOSIS,0.04180516840570297,0.07517021192243059,-0.0206270082173749,-0.005954622070261242,0.04307162239601482,0.017308031167571614,-0.08063998869238406,-0.022420444528151076,0.05107287902541862,-0.06605396529175629,-0.02489831358203157,0.04036073932465947,0.0490499821257844,0.0097601476173814,0.0250092577153913,-0.016260268123921923,-0.0044355699700498056,0.008653396400361786,-0.00926239087460948,-0.02008877755898175
HALLMARK_BILE_ACID_METABOLISM,0.09660971569677174,0.07921675237082361,0.03953854319917133,0.0057375846409330675,0.07208056623484078,0.019411711077551456,0.10460407531766577,-0.006827535591576017,0.03306141561050452,-0.053009803508800836,0.03134412274857421,0.043987214061554876,-0.028369482153695006,0.047795575789814256,0.03696466612519812,0.18521143301475368,0.15175008479047367,0.019131572280803987,0.19962163566379787,0.06682422559292413
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.12024566558838853,0.11594039328094775,0.06587161529878345,0.0240184490320437,0.12545369216753324,-0.004036145238227676,0.06417064959083622,0.0512543762739767,0.010646064180769828,-0.09467751535810476,0.006719844461191109,0.10324246439134645,0.014343049352197882,0.02653736150102529,0.047386936575169965,0.20687311373734865,0.15425549024300936,0.012252164512571299,0.12577809634292497,0.07184447705961422
HALLMARK_COAGULATION,-0.05702583228972046,0.10883844007495226,0.010701145312039882,0.023441615293886334,0.0977194524639612,0.03281569651330918,-0.0017065251739735536,-0.0045410747371936325,0.015756202984767334,-0.020290873355858108,-0.062091450001059444,0.05954704284012615,0.028543607939686525,0.07560472606446031,0.09981660257516242,0.15445634963538932,0.15796958699590444,-0.017261857829827153,-0.02818208480278846,0.046384762984450635
HALLMARK_COMPLEMENT,-0.02105638233839326,0.05402128590125642,0.022316488152028725,0.03799905047241146,0.09331364822564775,-0.025812260349752997,0.04071079211641766,-0.029651405531249158,0.04737651134115517,-0.012958174155758412,-0.036693528147204925,0.09129997558101331,0.1109555905380973,0.03682216475478932,0.05684303856036503,0.1325127435417893,0.12340783401786842,0.022201476388518573,0.12013759060644465,0.050438542132120574
HALLMARK_DNA_REPAIR,0.16405834095019475,0.03920435671781772,0.03780264375827602,0.050943367020960965,0.09878155625344806,0.04075576331567544,0.07347194663091985,0.07865257782389717,0.09382450980562237,0.00988160887256915,0.07505939137826285,0.12430263971082163,-0.0019184909211495866,-0.0008214494830237104,0.09604058699413155,0.23125606129370943,0.15414916600246414,0.07187204051081808,0.17218121515555593,0.06381064306335701
HALLMARK_E2F_TARGETS,0.08658421932633213,0.07827742997988889,0.04284518677628696,0.02943520951825526,0.057497241315359736,-0.005272926624335341,0.08266230619723731,0.06971162060799593,0.07240985387148578,-0.04816225371910527,0.08083263927748444,0.09279989709164589,-0.0037953147609470226,-0.07112693868710263,0.08223413750827309,0.15297288138320667,0.11035743194769614,0.0365990605353534,0.1748554521151961,0.07897447916238318
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.13083804974485944,0.05213087499963204,-0.03170722797973955,0.03298278800772765,0.02198166089319793,0.04172345799773633,-0.07206785728688454,0.03172855080438877,0.052527935699880894,-0.05083424321824876,-0.006895519632619609,0.08168428076483114,0.030765413314187584,0.10617375754882692,0.07025761285318122,0.060826907735642595,0.006510407107710797,0.022975702781998696,-0.09400920943497919,-0.03691771965313076
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.02729479687086535,0.01122265986992243,-0.006333151043122582,0.0644229852558749,-0.0048300445669079576,-0.0010243909971660373,0.09631820047550012,0.021010876649221147,0.06610716779034317,0.020235406278288813,0.09678810309092635,0.014794443047557363,-0.023577590239612298,-0.028480311205361767,0.08249048418490564,0.20037650960171427,0.09068715990003282,0.052385444517291026,0.1655987739770488,0.026599994260955877
HALLMARK_ESTROGEN_RESPONSE_LATE,0.002150501762867793,0.10738935649479661,0.004804778379302268,0.0031827756133310137,0.11562027913127496,-0.03569131602426871,0.013963823295142314,0.057774522904066525,0.005460338039476786,0.0067164229925826624,-0.011639061450711665,0.059089583106695126,0.027609664577518043,-0.04450111474525511,0.024199366857278033,0.19575570087690278,0.13510344459418536,0.020090231242208823,0.12739357678643648,0.09378893247284478
HALLMARK_FATTY_ACID_METABOLISM,-0.021561364943627714,0.013640758767944908,-0.014982736298848992,0.0002830993963896799,-0.050964341206531566,0.018193312377135014,0.0007822019882895907,0.020335214845819575,0.02314467404060924,0.02786261602803081,0.03409378302755391,0.021209867639136123,-0.04803123974258283,-0.028146880069172268,0.04004297120312929,0.07172017147546295,0.020597107533462795,0.017365650922339125,0.12652980881878126,0.006935125664115126
HALLMARK_G2M_CHECKPOINT,0.11558133311119566,0.03741761722955767,0.059308502642793456,0.0535190836095324,0.0538192769417553,0.01768881956385029,0.04973619640586328,0.03704352265691753,0.08443330744739222,-0.0386997511750465,-0.030169006373749967,0.11084425391801965,-0.02468154594721267,-0.015376476325886698,0.0902073341390951,0.16356221314883782,0.07166078236465044,0.031860858678751755,0.11257272910790492,-0.01497392165136502
HALLMARK_GLYCOLYSIS,0.09823468164854714,0.041555949276470334,0.0063861489540483745,0.025785529514324248,-0.002554531806790941,0.039691754251226445,-0.053500895679342984,0.05601232137540041,0.05670882285939881,-0.013662172337623419,0.06688406684503426,0.07391067505561065,-0.02712566946706745,-0.027863168618948803,0.03390647727819053,0.1545922305257606,0.1022911771670606,0.08147590220624791,0.12329404998267646,-0.009058677753621834
HALLMARK_HEDGEHOG_SIGNALING,0.03664158119443094,0.04279655572307149,-0.0021198017380769547,0.05873288657546827,-0.022375426504809698,0.010023054959412837,0.06233425375877226,0.010522702312582934,0.049443366134371676,0.07350232995534049,0.12017548065460924,0.016180175686968418,0.013193239139941854,0.12158011612973292,0.05503941845519376,0.11056016118193805,0.09042061011033427,0.039670120233217095,0.07467584337248309,-0.005292097388409179
HALLMARK_HEME_METABOLISM,0.06468666961213307,0.06459237507615648,0.040577670269109425,0.06917222010348086,0.08440028929556395,0.012641484384177214,0.050945254175885926,0.0612993947110281,0.06678765318974114,0.014499007650449439,0.08113492626509503,0.08301127657462765,0.03438068366963284,-0.0408455773663767,0.0783678694233723,0.21722450190206588,0.14669564602457524,0.0334627537088245,0.16737250326804065,0.09640295329480852
HALLMARK_HYPOXIA,0.11331892426438624,-0.10195561961208707,-0.021771291848520186,-0.0010344855092580562,-0.053770466495347106,0.017446365697361473,-0.05462814744458639,0.012311285313895127,0.05695945155879621,0.01705911079244233,0.05398633893381589,0.028226456181771862,0.05662582989545161,0.021313899459793714,0.02579007086122574,-0.039844048684686835,-0.06793118043787158,0.06318406763678454,0.021061843189664423,-0.020133559004274108
HALLMARK_IL2_STAT5_SIGNALING,-0.0022874824502229526,0.08345953583229783,0.03186608533266221,0.026288246052637566,0.05344793580478457,0.026058325463758785,0.01909251457768578,0.05443870573657629,0.03227762009460288,-0.03058825963540819,0.017067587928527216,0.0510405161778538,0.10690610066228265,0.06567600963087472,0.15221921504653527,0.16972427725799974,0.14077083966531448,0.05144917321438331,0.11619262368913646,0.010587856600550945
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.0057056396919287185,0.003173251107966116,0.02618380819523876,0.037398153884726115,0.0926760032473242,0.05829041087562918,-0.05979723342662118,0.02936367605097103,-0.005175574125483773,-0.04136610899623516,-0.04065908783975973,0.041407055427432844,0.09996040831187163,0.06656035988996838,0.04010851803818479,0.07510433267007485,0.08603634235093754,0.014111271482261744,0.07050932244710405,-0.020299974132567292
HALLMARK_INFLAMMATORY_RESPONSE,0.09310551978567992,0.04211904932722301,-0.005924744433276213,-0.01069091966863661,0.07179421001530786,0.033985576355957295,-0.005047793484671856,0.03290156692231347,0.05888059476167504,-0.06198313920456774,0.04359071668082365,0.018165411410407856,-0.012992065262788498,0.029609860445090733,0.032878573627301254,0.09435999559291434,0.052867057626441255,0.004088151037144933,0.042624664492490916,-0.04137389533363791
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.0819435960509762,0.06217980757645474,0.044547592024248336,0.03887711896763326,0.08240055675810687,-0.022983671490533285,0.08094473019598777,0.05810612247952573,0.01609302413667444,0.0615840273711499,-0.06884646976023168,0.045182696144882926,0.016685949681878632,-0.022374363119111125,0.07930266545692485,0.18104628587460256,0.13441205710433723,0.031028611396321664,0.09764628055467756,0.07137958665794107
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.108270767751351,0.044369323696462265,0.03290499629298438,0.03763251331984342,0.036338601857820445,0.04213752649163107,-0.07724831782801238,-0.006755557564075056,0.019989107682061007,-0.008362440157600912,-0.036534819163380965,0.06108250758725152,0.06848339937396684,0.10471794891411311,0.12230165495763742,0.11654530434073851,0.07419818273333462,0.025077309774285288,0.07116810308690161,-0.02455084900600174
HALLMARK_KRAS_SIGNALING_DN,0.09516887857117638,0.08654672768952604,-0.013799745267400349,0.031154162414345543,-0.0008269085046569239,-0.013518893363125659,0.11498681533845218,0.05365096650556306,0.00012486642857271077,-0.005307702722368905,0.1242597744838049,0.061016642443672005,-0.0856294625365722,0.045154752063669604,0.028380610480119868,0.18423858905079427,0.160257778780832,0.06341015751900678,0.18048992996499938,0.07781419189392157
