,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF334,ZH1007inf,ZH1019inf,ZH8812bulk,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.047066077239482244,0.10584298307450009,0.12248927262704519,0.06496000854923131,0.005467045097943656,0.191594454529962,0.11294301624519062,-0.17311928060643494,0.0733921391092595,0.021224318608427398,0.23980450622018493,0.10028615691429645,0.004874669041652496,0.046720599356492566,-0.0026817586407050036,-0.015138466107848693,0.1236537271732919,0.1278541586044594,0.2311444087850845
HALLMARK_ALLOGRAFT_REJECTION,-0.0007253397664661417,0.06405725851927388,-0.04023556781727122,0.019015470481821405,0.025209357880124548,0.06853787440740539,-0.1736169446906446,-0.33746656887605286,0.06734654002344985,-0.02620105750341142,-0.3572548229748841,-0.09719065294327346,0.07208514834354227,0.08730075189286099,0.020517360056050354,0.022837994328453372,0.17856484989240753,0.13488912217554508,-0.07798511496278916
HALLMARK_ANDROGEN_RESPONSE,0.0285897442642361,0.04834492069793744,0.10709112964596312,0.0077782653619391726,0.07089707452935254,0.23256622375877425,-0.05160123031557437,-0.3286651130772234,0.047900470664654936,0.0037473801627932847,-0.12125959831667489,-0.08276696461645049,0.06208222132275518,0.06887911177311147,0.04358421821140001,0.044230913805120106,0.2051569853914813,0.08331047691207517,0.07125268586924655
HALLMARK_ANGIOGENESIS,0.030951889081613147,-0.27783911615383455,-0.0995429619175779,0.029658250125466277,-0.02066272304905107,-0.2995605047137942,-0.1916695795576761,-0.4069310274420706,-0.24402741904109077,-0.08179643152605201,-0.36030469985737357,-0.3214297420858213,-0.021480529526564002,-0.03367584066839075,0.05275511564921935,-0.05422886608486121,0.10634038506068652,-0.09116678332500372,-0.1856691973973673
HALLMARK_APICAL_JUNCTION,0.09126430331356293,0.04733917458147206,0.1391804406248584,0.07849522526519527,0.03363744222187438,0.07040137815979525,-0.08869800343310578,-0.30802607837643026,-0.10460141606404919,0.014103622638688144,0.11709467745404865,-0.1955106194623076,0.005910936770566416,0.03863392481362439,0.013218605617033715,0.07343457636334016,0.23952288758760198,0.11794021211220834,0.2641090206022736
HALLMARK_APICAL_SURFACE,0.052994458709304866,0.21252719010165505,0.22984316312702285,0.00921934377390396,0.0004027745651132949,0.11587111215993141,0.1789997731958975,0.30440398058996326,0.13068479933556132,0.12164625337193292,0.267809449645538,-0.08997559452339109,-0.04883810127865031,0.013162025391028329,-0.02319445205566919,0.12310618178220215,0.18315020404056373,0.15798307448972557,0.1856640448573229
HALLMARK_APOPTOSIS,-0.002755404966511578,0.024827678071330243,-0.08080690048911122,-0.024385981072887638,-0.0036004485523589147,-0.08257811311150173,0.05718986526849784,-0.08991011452603763,-0.18203188426668698,-0.007725650978409742,-0.10910791395547337,0.1723893804910043,-0.01708093068871754,0.01657027789671538,0.02659031060400852,0.053336421439310305,0.062067134695991996,0.07719983153744686,0.11721215401785018
HALLMARK_BILE_ACID_METABOLISM,0.06630776057476394,0.05723155791788694,0.1869871143303697,0.03847567638669033,0.0058201196410401935,0.06013842483205014,-0.11322321986577229,-0.3939410233775348,-0.10089869720342125,-0.005835237599800843,-0.04048647037499864,-0.10775875072483826,-0.011059733288366356,0.005847985927118452,0.0030576322220865182,-0.009905453634110481,-0.005624909149387813,0.014570292488460769,-0.004269350945725912
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.07065475462763075,-0.054034144565196375,0.15551978875493297,0.04319566519960821,0.029843628259369554,0.08761880884576669,-0.19438541117045632,-0.255753564130375,-0.23413240658975806,-0.07051789291688762,-0.24312786198027547,-0.2672193195470125,0.050022714576839315,0.04540794478441523,-0.04960734511157223,-0.020300166061918277,0.007508241162871311,-0.03487445774101564,-0.0021512606382314303
HALLMARK_COAGULATION,-0.0030184665109672646,-0.06665114231469577,0.038731441296025355,0.03780546252977529,0.016793412596372608,0.022324002155816657,-0.20487312204222968,-0.40210047894834755,-0.032288949307856994,-0.07888324068863425,-0.3824158281859002,-0.12442442409282234,0.038937250304515565,0.0438071177779742,0.00880678496329389,-0.048785064942181114,0.25138064885305306,0.09298692232869382,-0.15030254521442626
