,MGH258,UKF243,UKF248,UKF251,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,-0.023509794194369223,0.11933064401793697,0.10672201424498064,-0.0038189664340036954,0.11519998505838634,0.09955297072599355,-0.060251100224940506,0.042390994727980295,0.013166872671874356,0.07063340937216529,0.06320960244383557,0.11516490475621347,0.02228678817359803,-0.08542838568259933,0.0872936328631795,0.19200505661693573,0.0024337238113214276,0.09732853621971267,0.07276029884603824,0.12985696195886134,0.11511714821956524,0.13546842041625906
HALLMARK_ALLOGRAFT_REJECTION,0.10479943818738709,0.034173835617183304,0.021008288479176008,-0.047654861145412716,0.005516042202753957,-0.0655036569473187,-0.13267710551913048,0.0024668861633902945,-0.0056691193440801665,-0.07354778326911088,0.08077389010007387,-0.015588725782904062,0.06911072677772716,0.003714591607599693,0.045592941887239814,0.07099789571670935,0.029381427925086218,0.06066183239802959,0.04460126318012085,0.05202291591095707,0.009963131758072064,0.10303747438619476
HALLMARK_ANDROGEN_RESPONSE,-0.12751435265344752,0.1051023591353106,0.06944705319603219,0.014856440926684996,0.008489066715197805,0.06010809166597361,-0.1000683922214745,0.0405787180789278,-0.015578837652182292,0.04872244040114269,0.06170397260502856,0.009959294090418987,0.023818813062933847,0.030650270790846177,0.0752758043476237,0.16430529873335065,0.004860163521389263,0.031376440885982036,-0.02082393227169584,0.014396551531372724,0.11592484821716006,0.1227535283869954
HALLMARK_ANGIOGENESIS,0.03622636001381387,-0.2191157508916944,-0.010650049462533376,-0.025699057775989683,-0.14318117439727776,-0.027632389108742706,-0.1555514302193667,-0.15117107240378885,-0.0037516963608785945,-0.08992542875380133,-0.031130220320311083,-0.09428852418878153,0.06462586656199627,0.10684757983439225,-0.01359706342379835,-0.13580000656702318,-0.018060399933603817,0.016746110651724426,0.02534935270364591,-0.09484706364372439,-0.02152672770885484,-0.12822218315198441
HALLMARK_APICAL_JUNCTION,-0.09710931890890423,0.08819288101122931,0.09879512159079454,-0.047523155457863335,0.07436344458425966,0.06068357244687085,-0.1172503955275429,-0.05590604115527587,-0.037932540916768794,0.03756589859061893,0.07665509883129094,-0.06217216795855173,0.0013615597794421023,-0.044728204384628774,0.046350396699294354,0.18863957668795675,0.04216104718940922,0.04422714524239686,0.04689458984311785,0.05614715625501315,0.07444210863368524,0.20930799155874938
HALLMARK_APICAL_SURFACE,-0.12903495901552522,0.22410836081717503,0.07750427708361703,0.04924910096190955,0.11016277993132244,0.08565225063902838,0.1397032179529992,0.09205489060510773,-0.013091419161486383,0.08560379196775766,0.09409650130590354,0.01504101995170345,0.07933766544218514,-0.05738393970669871,0.06991650988257207,0.15240948026972187,-0.015778529450313477,0.04896433221691239,0.0010637191441560702,0.0019437663560470872,0.16793516129023522,0.13430541526833492
HALLMARK_APOPTOSIS,-0.020691120952655913,-0.00430389544966691,0.035883648651654484,0.008581453830836017,-0.1100511226425782,0.0029458875075124434,-0.0738540347249135,-0.022587825619132678,-0.05564234036623565,-0.02919624273051861,-0.04699886054290552,0.07464642438448946,-0.05639180882142143,-0.09126499020559696,-0.054618691967823,-0.08615467399545287,0.02005048573384398,0.006241480640767474,0.020677011916388058,0.03573844906448887,0.04900503638889584,0.08682977652544568
HALLMARK_BILE_ACID_METABOLISM,-0.09975425474876032,0.07435958181349243,0.09786366182832827,0.03431246293250684,0.1402131724107099,0.07373026620166653,-0.17161166675791323,-0.0778175395027884,-0.014707639198791958,0.021641890553042407,0.07816933525004643,-0.008360927709740602,-0.12228405546165318,-0.010662061794763018,0.06863722385879281,0.18241392943327325,0.1042555362789895,0.07127264107556112,0.036360845834966626,0.15298869046261884,0.13192082215652084,0.10636935882137802
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.08054342125618918,0.012392662291404117,0.038404120894503894,-0.06373442749544721,0.15075060485162087,0.002562013233237168,-0.10344338375813776,-0.06875816523401738,0.09888221990055689,-0.009472710142817914,0.05903257681324258,-0.07711402888122347,-0.03506153555361761,-0.08537914292790523,0.12682189837147284,0.211651345859539,0.05711152136687669,0.017118999969150835,0.09999895352749742,0.10903979986531875,0.09571975938027695,0.17056026721555723
HALLMARK_COAGULATION,0.06538066446615555,-0.03944896873027199,0.07064510275153703,-0.012727489446051204,0.008523946916717725,-0.08899908456604394,-0.17452784546562577,-0.03939925439702038,0.022309300833772843,-0.07255411581197256,0.06123842050837179,-0.029085608810039926,0.009022804345406244,-0.05389775326580492,-0.0036545517363708382,0.07431480999981238,-0.0008224343080410623,-0.024296208471372354,0.11574974178603553,0.02620606427704127,0.054175805984796106,0.07649002404815636
