,MGH258,UKF243,UKF248,UKF260,UKF266,UKF269,UKF334,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.010192667056133363,0.05846400914983018,0.19591380377734183,0.007574351345575874,-0.00982843548548621,0.02477312659585869,0.05622337142694534,0.07441069644654436,0.03969622921088978,0.026073879788276397,0.10945659652448357,0.08364667416509715
HALLMARK_ALLOGRAFT_REJECTION,0.04641043581745751,0.03121838308039166,0.1142602648069258,-0.02003484673373965,0.03575872942575383,0.08417056151183495,0.0002925550010073531,0.09957455786130853,0.10495478839622956,0.0739423274401754,0.10091800874968986,0.031281536384630756
HALLMARK_ANDROGEN_RESPONSE,-0.015630161011442798,0.04645934788756591,0.17312851002892996,0.09631034381441513,0.06802434205122003,0.09414291476676599,0.013201346785780391,0.12678322216438917,0.12212465224378084,0.06616060163308023,0.07815107106706128,0.11693929346186405
HALLMARK_ANGIOGENESIS,0.13319379035997717,-0.1032193850281936,-0.14575143607460747,0.03809098760656477,0.14350329441584947,0.07507382898870987,-0.05489813623671824,0.20598156303259918,0.2287104484004858,0.033676889317743645,0.004675474863559719,0.1284432895340969
HALLMARK_APICAL_JUNCTION,-0.018843178727531235,0.03799027456987024,0.25730000188844804,0.06132542508615132,0.12096711742104753,0.09925515238635514,0.04742616043038868,0.10924555975274368,0.03968748875575466,0.03240949938512658,0.1101092769164999,0.10568038133427138
HALLMARK_APICAL_SURFACE,-0.03582296399282289,0.09247076188097661,0.28166247077752216,-0.049852777495324956,0.04258923495536607,-0.07856049839204844,0.02964325150588008,0.11650924215384192,0.042867338085703956,-0.029056585091928027,0.1043220390018416,0.0804319256081805
HALLMARK_APOPTOSIS,-0.06894293408516818,0.029166451593863763,0.0063670262332459595,0.007472077000763693,-0.05510048228621866,0.05910764094311557,0.005796095230204966,0.07146123639833409,0.1924285882184856,-0.0030939622392872857,0.09587120175076731,-0.0071075952690961
HALLMARK_BILE_ACID_METABOLISM,-0.014494988528618557,-0.03562064294776041,0.16490325127261965,-0.04661310260087324,0.027793699323318835,0.04953131726347718,0.017992803620853506,0.11576884428150294,0.01311530981444895,0.030947815080985593,0.0730713802077254,0.08273254425897394
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.0477682505949184,0.023290653594486076,0.13241408803992336,0.01572835252698797,0.10796018761299157,0.06847536957302953,0.04515645362652023,0.053534716361076345,0.032073476056162335,-0.04898589897232485,0.06731134644343775,0.0696159322798952
HALLMARK_COAGULATION,0.04853392998763276,0.0008571082876094052,0.16575269257164502,0.02396202835124341,-0.0016628492516498792,0.0682355300503665,0.007270457456270278,0.14270947699202421,0.1195892602659378,-0.016682724013359386,0.12271664422108221,0.1008175212257751
HALLMARK_COMPLEMENT,0.05414053403382872,0.050113570813948474,0.036835283192187464,0.015308910378792914,0.04594333234798475,0.08634076506845902,0.02259639876350766,0.09016281296289029,0.12766693896906178,0.010357407736329453,0.051449664714842275,0.07322564221798579
HALLMARK_DNA_REPAIR,0.005186830740078964,0.08944500750297167,0.23236559777912388,0.035388254853439195,0.12973589869745517,0.075674961325902,0.050734961052976014,0.1048178350163978,0.034784062263261806,0.06478020372757443,0.11799110819391799,0.1019671978580522
HALLMARK_E2F_TARGETS,0.026785266175243058,0.07681775741524502,0.2940326552425403,0.00450466201085775,0.13798490651339243,0.10525130976814402,0.047562380167359676,0.21417275404203015,0.12996661032429066,0.05210989095894445,0.08791252100715032,0.0835333824783305
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.00439618953799936,0.02391153244197633,0.010991422238445564,0.0685799689690918,0.10957150471857392,0.08038651514056945,-0.02296114276632185,0.24762462089882128,0.2604646625334898,0.04792122210951361,0.08769294939554147,0.12307284386690956
