,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.0702510513966709,0.17086466986457963,0.2709913793173115,0.0775851167708599,0.2684316369278552,0.054319567451975304,0.24436745350505037,0.10324137909220987,0.399036394624414,0.044104795217231596,0.2190030230957323,0.04406097769633377,0.27235966113616705,0.10498603569741924,0.0621867481376584,0.24461933421583473,0.24230719773884207,0.35928080509652416,0.17488559658506025,0.029717635972919265,0.007647917996157527,0.27340737145002947,0.2762605945587831
HALLMARK_ALLOGRAFT_REJECTION,-0.04138376038368456,0.023002558887820032,0.09085800037566834,0.10076752342213617,0.12859739436959192,0.08463353841361025,0.09950917408026144,0.46440608690765717,0.5246709077141668,0.12516072568526357,0.23811300400110919,0.1620296423993225,0.1448157988316809,0.06374875608932101,0.016567231150966664,0.20438866355488405,0.19807469400515454,0.2845082500903708,0.07264511095148017,0.12201853833547353,0.026242847409981195,0.142491922770692,0.004442110719639394
HALLMARK_ANDROGEN_RESPONSE,0.13900140528427182,0.08795069709663403,0.19921442170218,0.04517208588840898,0.1399814454907307,0.022648927948319963,0.09175368063484182,0.4139224013840387,0.5297722781675779,0.11963974387000434,0.24900971403301414,0.19423974521892698,0.1994637398222937,0.08843509178223892,0.07747738762539097,0.14744870772595364,0.26292395990805884,0.3377709685050426,0.072214351495058,0.14911724310678895,0.022076494896149226,0.21671158544694058,0.27582673318086437
HALLMARK_ANGIOGENESIS,0.01923716102009911,-0.011898388020361948,-0.12683776080347406,-0.0007746473060921759,0.1362399912445734,-0.02345539502426051,-0.18267265385468215,0.5434904340263025,0.523785927139558,-0.025654649633508,-0.08749499368208646,0.0213796180141774,0.25691961104840466,-0.0567585396292227,-0.048798687868711346,0.0024878729695853733,0.1836417084448265,-0.012363271103161487,0.18784324618520715,0.15086473458257862,-0.017452227568284077,-0.11896191826001881,0.16001615805799124
HALLMARK_APICAL_JUNCTION,0.13143139282511423,0.15050965212466066,0.30723452753264285,0.12952057111308451,0.32874513798337923,0.047607296463536994,0.18910084800912388,0.5312657444947145,0.512123359089468,0.12228218880611177,0.25032061441375414,0.18616005786174802,0.2851221668147556,0.17073456266373396,0.022987129171181408,0.24581977045936265,0.25071407792115546,0.3258666280646504,0.15515453245992275,0.22696259259625146,-0.006658046163529536,0.286447459995698,0.3057446774196991
HALLMARK_APICAL_SURFACE,0.1018162915823988,0.1413213597557769,0.2961052232339233,-0.07985022826667343,0.17198621005865905,0.07183549020413442,0.2084979977630044,-0.21359320251696987,-0.26833912507485164,0.10208791454427503,0.24324317221386257,0.03623489744996003,0.2287215126484736,0.1266814479064512,0.1540907979396001,0.20047189479748082,0.23658266753585547,0.3431788772292074,0.1638286535686026,0.1087755923615357,-0.012416674578760792,0.25607151681942203,0.17546732004824678
HALLMARK_APOPTOSIS,0.005776263818138519,-0.0062495205786490034,0.07798793145374809,0.03169502197433523,-0.10400833805866658,0.021622045735851286,-0.13842414172464362,-0.1293462401464391,0.1174088384078418,0.06662022713644668,0.037145240181060316,-0.0003655688598689028,-0.01877078413908993,-0.030761042623734542,-0.00802350841006995,0.060177281898569523,0.01618602364293528,-0.0610662132735432,0.05947106114327391,0.049881450077739004,0.01543662223803649,0.03319021368848482,0.027440774827293943
HALLMARK_BILE_ACID_METABOLISM,0.08737577157541392,0.16858837935808937,0.17939890553483512,0.13074407418627998,0.2242151759634047,0.014115352695202633,0.1665720427121869,0.36851446256115294,0.5329069065199128,0.10714062720005015,0.06578154561772166,0.10458019957807056,0.29037019711016504,0.13406112597343464,0.03948578266604144,0.18275130872359702,0.210074235194207,0.29287149805199175,0.08439820836118173,0.011259275596561001,-0.022773757113372012,0.2253020948010316,0.30572118873263004
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.1432300240905354,0.20794298919689164,0.21327452544818573,0.1193934729725205,0.18962073080277872,0.05101587856033088,0.1915178137814703,0.46147315929934596,0.38188247333494835,-0.012416903450026748,0.24719826320987418,0.17118722644090356,0.2474374315735356,0.03222495349020288,0.07450785313402583,0.18782472612175902,0.2257467589923689,0.3479265819744501,0.05893028723398001,0.05224235728501015,0.027025818107745327,0.27048100722297225,0.310305318507255
HALLMARK_COAGULATION,-0.06735915642422663,0.1123812569250917,0.23302789934052842,0.04907858106443833,0.11669575228079426,0.052109213191746724,-0.01514236220611653,0.40518875762597156,0.5114882140838095,0.13131421537210108,0.1262729151269119,0.22247863283301325,0.09570256469509644,0.12490706969367847,-0.030134003899176774,0.2419521991352392,0.27220077450356606,0.3153552010510311,0.16576396728479761,-0.015334625516363899,0.02023924517494762,0.15303808900704702,0.19031473922056966
