,MGH258,UKF248,UKF266,UKF269,UKF275,UKF296,UKF304,UKF334,ZH1007inf,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.014299306829710059,-0.05696940324602586,-0.01818045840892218,-0.12460388846041616,-0.03360695836033517,0.01294641605823602,0.04471425250980156,0.07571619220799639,-0.025183192923568746,0.07110853767228975,0.09321848283994764,-0.05466229967392025,0.07516194980432497,-0.010312331815410544,0.07375783940101911,0.04946326971194385,0.12129282712506809,0.06154316350861535,-1.9571079929433894e-05
HALLMARK_ALLOGRAFT_REJECTION,-0.037230971627854895,-0.034406912300982716,0.1615343877924713,-0.02849435620476426,-0.03664905867084003,-0.04590251832598785,0.015227073399482717,0.16123400512240665,-0.017120063640159562,-0.027943088204911065,0.0009697067399360434,-0.054912747324419704,0.06084050723959014,-0.0797127760705575,0.021283415541461577,-0.06734903328308103,0.05112502843901629,0.014921498483632768,0.06540896335243035
HALLMARK_ANDROGEN_RESPONSE,0.024259984413566128,-0.014838492845780125,0.09254207270853941,-0.06399509572704655,-0.02443922613034539,0.025494735031896337,0.08627159241049794,0.1512622075726259,-0.00862037116907318,0.016084800685194623,0.06966164151384682,-0.13859274936828217,0.08134637755989654,0.10822208434554266,0.06692368864588831,0.03331545754366284,0.13381762468108752,0.046559674997889475,-0.023024989656232137
HALLMARK_ANGIOGENESIS,-0.027565940163412347,0.03576458278093411,0.10195387972905891,-0.12220615976656377,0.05551956816246933,-0.010002320209501384,0.03533350164917242,0.045682179032849816,0.005877407189217332,0.04105114441080799,-0.034212945704216555,-0.022844240321311708,-0.0640581213282955,-0.06455183924983089,0.08315662610590742,-0.017213668672757063,0.05311661628966127,0.02455639608695579,-0.09630212080298235
HALLMARK_APICAL_JUNCTION,0.05853266536519548,-0.043792260627976906,0.09621411454040237,-0.10962137133720186,0.001075421545613805,0.018854594160167947,0.06825605230315711,0.12149542226604194,0.009622852312333513,0.1144493307517829,0.09964564950031271,-0.041553915926061266,0.07392967856009476,-0.014904961795618607,0.07698418489530993,0.04439558657240739,0.14825193822758734,0.09708937357290048,0.027495823777867263
HALLMARK_APICAL_SURFACE,0.0446364702918394,-0.11515264835391487,-0.07786170431917369,0.09657305900570667,-0.017656188926612904,0.03993557266722184,0.03754301920838807,0.07443998417795875,0.027231053769929497,-0.07077105030936266,0.051476729925806895,-0.05384168287112116,0.08685036933709377,0.02277298518126822,0.023240692572620337,-0.003654525682235816,0.15359404031657364,0.02624927058837401,0.08839198105666013
HALLMARK_APOPTOSIS,-0.009375168503408814,0.06199838196578614,0.01212185710846375,0.025432113449255347,0.06197929719537199,0.030688034941268483,0.022882901936611407,0.05204633764017605,0.038732913109393356,0.0696714861055078,0.1092345810827297,0.09522720935002196,-0.027637641001543437,0.043528946023373774,0.01921223821384884,0.024564800402986694,0.09149367465875989,0.11328778203271886,0.12561445346064978
HALLMARK_BILE_ACID_METABOLISM,0.04306001214893193,-0.07037739265894165,0.043547288883033185,-0.12806756473404823,-0.0022257429303746256,-0.02212148912137138,0.04512330886692507,0.021832430587642983,-0.06841791867489756,-0.06998417372901927,0.04045199636201326,-0.09115696084660259,0.029441030036790397,-0.04170481324881775,-0.0011528065091706025,0.026946405113871384,0.11510043684825016,0.030922038529848976,0.09300691690129438
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.08749329884494766,-0.07852380371802134,0.06657815333040536,-0.031363322870720065,0.0679289272095045,0.017959808235107115,0.07141599890355402,0.058719626116467,0.016972998280837162,0.07087420074065633,0.0521170262278152,-0.05772948429560209,0.0988445326997649,0.10905695456405293,-0.001658209341587009,0.0849032407136536,0.1705173063596893,0.06735822554949138,0.05254108713698692
HALLMARK_COAGULATION,0.031048006801371,-0.014751509441925123,0.13641349235226158,-0.06692896177689454,-0.0169853337125055,0.006544536127507212,0.050050424958137725,0.14990606512100296,0.030748554523868432,0.07147957619782798,0.06917639478862789,-0.025765123662165386,0.05222790797097183,-0.05609812046366062,-0.023085734007188174,0.021776918978825097,0.11906085363378036,0.10162681486505072,0.11262901224433604
HALLMARK_COMPLEMENT,-0.014826204472779493,0.0042478496996081454,0.05782586189119897,-0.06386995805741051,0.10137955524167554,0.033201889533769346,0.02641446780017181,0.12227167444029982,0.04726775696104951,-0.004916930153314507,0.07912601469759518,0.03971759835973871,0.04973123934397201,0.022646869710168015,0.095083047489708,-0.07425520585316091,0.1822827604029845,0.07336675276808306,0.046673859430700126
HALLMARK_DNA_REPAIR,0.04713596449227446,-0.041734608357779174,0.07631001460714519,-0.061904258102093185,0.006606941409146256,0.014552885758521098,0.05904952187062439,0.10747283660549552,0.004920168031168405,-0.029513205040170312,0.13881009578730902,-0.10193412405495472,0.08229401543284212,0.0008742529139078514,0.07750230093564119,-0.037388176205206486,0.11392295307494016,0.030701974466747873,0.0387567342534223
HALLMARK_E2F_TARGETS,0.031184934581119622,-0.06003747222689351,0.10700997396638004,-0.09303476813872213,-0.004681783078078947,0.00012014018415323984,0.038178199043691526,0.11762586752200366,-0.10382006503099282,-0.00270261402640257,0.07005537782764873,-0.13669594741748742,0.0574365706084327,-0.02311707771945575,0.02270026008771575,0.042685551932827505,0.12446730059811364,0.027556625617853193,-0.029516552622148497
