,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.18861858842747434,0.06363186128758623,0.03386202177576065,0.07798015229153125,0.1788668681219776,0.017304803673409783,-0.08688136930380956,0.02651759544264805,0.45512411582251255,-0.18240028980448034,0.07114959454475521,0.01678179127666559,0.07791332879829017,0.04882839766725854,0.2682018298144978,0.08955566770539843,-0.037397071456137805,0.0935628647900162,0.04239909726323176,0.36318541522406106,-0.010322841727448188,0.02414492010702131,0.13198211850305105,0.2873322278564498
HALLMARK_ALLOGRAFT_REJECTION,-0.20917612137726516,-0.05914632415640671,0.08313641009226559,0.007485572907508432,0.08784467118714902,0.03165547452947299,0.004030685969555163,-0.0016101454701843384,0.6549073680339437,-0.4861252414284575,0.029644646376719805,-0.036289290071770085,-0.004040642925872471,0.16859693281411384,0.148984338550069,-0.10613364221561516,-0.09519356640299464,-0.005880698532773397,-0.014693799040356264,0.23089926188337978,0.03792164810751997,0.012116523785638801,-0.09246014562360658,-0.09606831641423541
HALLMARK_ANDROGEN_RESPONSE,0.17983692883455657,0.1775885980827373,0.1427054673988933,-0.0006119678182091086,0.11881291589339008,0.023681649277792784,0.029905935585164065,0.0430320166647624,0.5795819634358332,-0.19523466980010076,0.03472536911151361,0.0030636728767254907,0.032157189643525035,0.15756628338309103,0.24556544779708955,0.05275628919151371,0.06579454820374685,0.13393729074152974,0.09935523041875122,0.2247261565060788,0.053785843473657016,0.06710085355989455,0.09214128604361332,0.31098814704586125
HALLMARK_ANGIOGENESIS,-0.12324075205114758,0.01799004403351694,0.1306315411765414,-0.05675726432621688,0.10958092093569805,0.03002690067393085,0.06465322639819548,0.04588576633328431,0.6864414198372113,0.45921981772743103,0.14797641012322277,-0.03164002379119375,-0.07214462216566542,0.20056857564094718,0.2413961902663086,0.05735812186097867,0.07837355453826729,0.13174895518604235,0.08427310221999616,0.3052404828989594,0.13033057691500674,0.06670759322946251,-0.05784408649577539,0.38039922374170526
HALLMARK_APICAL_JUNCTION,0.29359951869623496,0.1475418121522862,0.04881630397311901,0.12792421510794194,0.19174167900940278,0.017188085994757643,0.07006710896973668,0.05327570711742392,0.6877663854585518,0.22928335044815623,0.04848509979752047,0.04494910738747341,0.0637662154836347,0.20887557648677788,0.28096099217325166,0.08540707416162122,-0.03424543324902451,0.12989390032818832,0.07905141937178158,0.3607712156308548,0.134774293082565,0.055563572373203286,0.04825345101103961,0.3130988551082642
HALLMARK_APICAL_SURFACE,0.24303727452525722,-0.01771647422150672,-0.05579855581764186,-0.04236228941460671,0.11250553672703437,-0.06425490572537362,-0.02289047348227668,-0.029918471839906036,-0.2723113532440661,-0.3773604543593192,0.003167342712657101,-0.024430915962351068,0.020903282786469014,0.1158645759537763,0.22792519004500442,0.13417497513790058,-0.01926038408442711,0.08558778031822756,0.06267464443176583,0.16335177205384915,0.019326153041648215,0.01783797373564462,-0.0044745507948605314,0.12869639753597129
HALLMARK_APOPTOSIS,0.0400001793302654,0.04221570637140967,0.1394240569037321,0.021841886485540914,-0.07247162490221873,0.02360202887063153,0.14875753077383638,-0.04207906796685077,0.24019162824581924,0.2586464672945358,0.07466138310902169,0.008104985294995537,0.036236319062061734,-0.05858359968767776,-0.048847526738677066,0.07895268185599646,-0.03240445433689287,0.11507312453303928,0.15659827895189843,0.1986631847687356,-0.0010578492218491055,0.0008640412248719667,0.05090078533985358,-0.010573354268697863
HALLMARK_BILE_ACID_METABOLISM,0.23034653059572535,0.11093055665202074,-0.08779019468651168,0.06947589024794543,0.09975498926581,-0.01187107339043215,-0.09424477911466202,0.01902460175543687,0.658020077152986,0.06741371000303543,0.010383392219878084,0.040078938335270715,0.02287927355628893,0.07697657050359591,0.21737104228830298,0.012613737593593684,0.0067111431166316455,0.08625014828124748,-0.009420107517724942,0.12226101321706048,0.049195684593879394,-0.014739998565275593,0.16711245011418488,0.2619149046323593
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.16736713293514366,0.13531384573768568,-0.06671851280362781,0.09000768310444836,0.07523524573785709,0.024605009126314376,-0.0033373042286378614,-0.004061698001963409,0.4089170421543435,0.5073329685938959,0.07481157602644144,-0.026282827039973495,0.04493408294620269,0.1503915027138529,0.2616703073028098,0.09920402700412471,-0.09986155160896727,0.08137307636674351,0.04380864446301942,0.185919058266105,0.006642043590426765,0.06713495515415764,0.28895015331029344,0.3365937226425473
HALLMARK_COAGULATION,-0.25711888863138177,0.09867307703492727,0.10968042411272474,0.02969360382204554,0.06510984933202722,-0.003136464888695019,0.1183414544260927,0.007192361934430874,0.6238188304189445,-0.09370419195059851,0.14928350404909743,-0.03820274506864797,0.007504743572507084,0.1699650354626182,0.15895668132722943,-0.011215871892103997,-0.07158725838055913,0.1626961234943396,0.10239745503064615,0.3840691778764361,-0.009124392146639399,0.10025911945971663,-0.03757365170167881,0.20823920349948088
