,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.02912305712641413,-0.0115132356418857,-0.005997723553260999,0.08078111505440477,0.058214972017074686,0.021751833640945937,-0.13036285918680499,0.04971478376274597,0.10006006652617731,0.0021612859737246133,0.045831785025941194,0.040219461772736616,0.10454628469399423,-0.0012793337136221964,0.04329019367547816,0.035778785793035235,0.15876812384535677,0.1428642788009643,0.15538265298394582,-0.029933578836292826,0.04836523132816545,0.18005715817429938,0.22217158148578497,0.010880736210972483
HALLMARK_ALLOGRAFT_REJECTION,-0.03504788634358469,0.018676821310887222,-0.0613515977415288,0.028848806132996303,0.0405358692727503,0.00048570106914858806,-0.1360344259010388,0.11703824053762796,0.18164585956408377,0.02432537408364822,0.003002462195203659,0.025327661482761152,0.06294748558312582,0.04794929816249679,-0.017479135855074948,0.11359952352971214,0.10741539029664678,-0.016227740528131536,0.10950718346326402,0.034551681322186584,-0.00815532817346556,0.07903075178459491,0.03282515584368271,-0.04942859298554715
HALLMARK_ANDROGEN_RESPONSE,0.10329540357224325,0.03200080556088158,0.026913013508806913,-0.008229046411024475,-0.08229105729354502,0.07072889100950444,-0.029646199650167376,0.08263888546936744,0.11124770998289757,0.03773312750421967,0.040371197615569634,0.05854087998833378,0.05060435323604154,0.023539325806733753,0.08847329301480689,0.07430877338878801,0.1022478112246157,0.10949969923288394,0.17218384569438902,0.06583757567413681,0.03462875753429755,0.15909357108209396,0.1753226857246683,0.034774559398558884
HALLMARK_ANGIOGENESIS,-0.03825624582555727,0.04743926636805645,0.12412028497520924,0.017102689506209797,-0.08043810329501414,0.07683724915036108,0.07306893961880444,0.1632918252300573,0.1587396826985174,0.08541794623632958,0.05899298214628893,0.03812034254722187,-0.030144431823187483,0.0857087298152585,0.029652075594812363,0.011743803231326741,-0.08111583204293771,-0.014060717838881836,-0.04282667267062013,0.0021634087410037917,-0.025132023735605274,-0.09633952206992186,0.13325045790195694,0.09697283837129694
HALLMARK_APICAL_JUNCTION,0.09271233963881981,-0.014851148290431902,0.0010768896033263116,0.08444982108217164,0.05526361962428886,0.08251807499816488,-0.015636831746139283,0.1267697169616147,0.1882802282003392,0.07154985735855723,-0.0017645866212291686,0.048578039315304106,0.05044916868743164,0.031439016484114624,0.06991602770730934,0.03237893431038153,0.15557889038138187,0.18102063053577838,0.1903432203634789,-0.014014477610033459,0.02397924141455945,0.16490545573345378,0.207631314713039,-0.03430995615303807
HALLMARK_APICAL_SURFACE,0.10942512434420457,-0.07666682508501263,-0.04170639152841573,-0.025800088643826522,0.02203576516131275,0.016024564889287378,-0.05603443069538798,-0.007073168180210423,-0.04815908002410756,-0.017721273663863734,-0.014057190213725744,0.03884897945524037,0.012385008897106049,-0.06406393117876492,-0.009000587881709507,0.05252795323598332,0.10946077319276622,0.14106917125201102,0.14605177156737198,0.02911203322340576,0.021750227339072774,0.10658255590553231,0.15553979349705063,-0.054791942315045354
HALLMARK_APOPTOSIS,0.013124821049172146,0.06457668196215968,-0.023484800791175462,-0.008954143528614409,0.05666803884517615,0.025361035357334954,0.12629404138055955,-0.030019646604756183,0.09090978616334411,0.059067380970401054,0.001214815229171585,0.06432702557577635,0.04734134546139551,-0.03677864360984412,-0.012032640649607313,0.028843237362334156,0.0785835504761743,0.017005891531714383,-0.02057855276594105,0.031168189077585926,0.012193270864234688,0.08345307673622732,0.0338221401107248,-0.0596337296979054
HALLMARK_BILE_ACID_METABOLISM,0.04693628837855356,-0.12487399398864174,-0.022924463219219274,-0.014664024255045535,0.016614149567831065,-0.03454131616378037,-0.09594844294683835,0.06661302992148294,0.1381895316997404,0.09456966931623313,-0.04322349317823755,0.09725235531273348,0.0009115444316602286,-0.027819979192750418,-0.022265090768352126,0.08575687369950064,0.12516107174833468,0.1417829909323585,0.14811133434326992,-0.03170798023415053,0.01818321855640443,0.16797016700720727,0.2164620930935047,-0.003458048291171943
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.025752034527915697,0.0028878475084637653,0.07698113482220138,0.023681458245149507,0.06958629794389837,0.03452849871855896,-0.07280253351725842,0.16031390092564618,0.07591527893442297,0.07864125593910067,-0.01070869821307575,0.09564353060543293,0.06093768999054143,0.004957890021599553,0.07299005448128247,0.010992689977477708,0.054656807889214766,0.10614499733903895,0.15539060512571554,0.009693459505465048,0.012902745792260414,0.19505125357092457,0.1719865319771881,0.13826491880250835
HALLMARK_COAGULATION,0.053552219008533054,-0.021269755707368602,-0.05033039079610197,0.06327446597205075,0.08663245358694222,0.0696740150275375,-0.02163886826008342,0.09065800208769867,0.16668469220263568,0.11183671117392553,0.0516591444052707,0.07173852512173876,0.031313646947802885,-0.006600804670049739,-0.04714121125055554,0.030831669153374663,0.16678632453005993,0.0808477801330452,0.13315457274142609,0.030646192170715084,0.113942091574835,0.10269592287621453,0.14800758483453447,0.111164840517235
