,MGH258,UKF243,UKF248,UKF251,UKF259,UKF269,UKF275,UKF304,UKF313,UKF334,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.031318345379298715,0.12897869325988784,0.034970870777002186,-0.0052581534984765385,0.029614231303087157,0.10665848589564937,-0.011594356795344393,0.02236141917651065,0.029059919156805045,0.024329107441371334,-0.02143945379619565,0.10076241583330646,0.08368979841030612,0.10208318322676938,0.2019630928739031,0.1200006559094279,0.0125412432092804,0.13035070102293395,0.08217262274225269
HALLMARK_ALLOGRAFT_REJECTION,-0.009490531286291872,0.008922958246880823,0.04119314715107863,0.03234223340095623,-0.0006761826738856263,0.17187905823981223,0.05850760568150691,0.012986745475924953,0.015381103044996238,0.06340980444451788,-0.059020262597261404,0.15445042064503722,0.1181679925400017,0.08738729537374225,0.1460052347995697,0.13694800654835562,0.01733197010312462,0.06601750694606982,-0.033825897189931994
HALLMARK_ANDROGEN_RESPONSE,-0.012747790818795443,0.004868711712346003,0.07855762500523684,-0.02591699813833386,0.004227650817054282,0.11809915786750014,0.075668531358028,0.07822937067417884,0.08548487006538061,0.03563808098851866,-0.0049293693206019324,0.013893793298199855,0.09403480022358385,0.12860759119036458,0.1723361650512095,0.058699604350243025,0.02676144081030773,0.1688246927874692,0.06317642102427141
HALLMARK_ANGIOGENESIS,-0.03481266772005931,-0.04533959580494355,0.07503371039222063,-0.05060642660083337,0.048799207748785864,0.21380003066348138,0.008331074568224985,0.023904996021911675,0.08048914750077016,0.061539143917760976,-0.019278046654187714,-0.14964027615269268,0.010774144294862611,0.05462192608383909,-0.11753176615226568,0.07621424612611168,0.12097834877428815,-0.039945995750722996,0.13924730443021108
HALLMARK_APICAL_JUNCTION,0.03673404333849047,0.18158339215404823,0.020129209703242303,-0.0303830933545286,0.04265851155396848,0.1912809539259703,0.03486075804616039,0.05080984362547251,0.03842035029480874,0.020977398034031335,-0.00652056055563185,0.11080136009471367,0.1669183345488905,0.1241114746222764,0.16954340773720514,0.158612804230142,-0.01093238615670069,0.11414162567156796,0.09734973673572679
HALLMARK_APICAL_SURFACE,0.09373053580730988,0.11813791822405893,-0.03258433395149314,0.04823601901427282,0.07801999731992734,-0.010104803600410906,0.06540371050076081,0.0073678145211994416,0.08621868238290765,-0.006678315076353408,-0.0011641768056096053,0.03099491684010672,0.03048700533124859,0.06783500524282383,0.1704789622250186,0.10750759965447687,0.07766044010870234,0.10634399788837491,0.08490527509251351
HALLMARK_APOPTOSIS,0.07506708255455101,0.1552792975620885,0.050870925204126366,0.03588155486199004,0.03490692992112071,0.059646895668056706,0.07577877993754895,-0.0030645755591245764,-0.07371579961730107,0.01738066660903011,0.004257115193870315,0.018473654726902,0.08693714280129367,-0.023481995611445407,-0.05140915391441012,0.034332163730005805,0.02622289054848254,0.08133589086015768,0.035641227136173265
HALLMARK_BILE_ACID_METABOLISM,0.04069173294484355,0.09755828207594494,0.015024279470283002,0.01124267866614582,0.055705909858921404,0.17945876675983483,0.06003264709288568,0.0824922212089048,-0.05882688092562565,-0.018121741247013025,-0.0027722524893257407,0.034296467396309996,0.059300185503211235,0.09269517026856298,0.21359354308100445,0.03520580418653098,-0.04594331697927075,0.10929261937786329,0.059227145227754616
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.019625257572930422,0.162193539922835,-0.013097825521768774,-0.01013785724103909,0.057504936452451604,0.06238555966302663,-0.0015542121238466657,0.005717644209930014,0.023163261224242098,0.005911241660137533,0.06595016229293946,0.1032614775017556,0.012501247975994405,0.08924871764644672,0.20833527201438246,0.02008347196806557,-0.02341516830228154,0.15431005732973213,0.12681405139065258
HALLMARK_COAGULATION,-0.004396037065095552,0.19985265784454515,0.0741881742901211,0.04008452275420027,0.07131038761012964,0.12909230696183932,0.055345336750353157,0.03196155759024208,0.10020417567043491,0.004699161958000891,-0.0495214355531113,0.055740490589893076,0.1369151905704061,0.11977197348240252,0.15271678432268088,0.10534638271213999,0.03676866794886372,0.07592934661627995,0.162263543534246
HALLMARK_COMPLEMENT,-0.0007293154712955466,0.12142435081102348,0.08878164533294805,-0.018719262547867876,0.05858327774288798,0.2047994527945634,0.04664837663012687,0.06324228590715952,0.02352122235093638,0.06592392407730359,0.013900784710005464,0.10236066358649358,0.11600859201224464,0.08701476055213016,0.15150466189761178,0.12367802420766674,0.00027125419538413624,0.13621581759660722,0.08801624090801545
HALLMARK_DNA_REPAIR,0.0063503905709452425,0.009129177643605834,0.026432233014765775,-0.030853866393139716,0.04975557137135377,0.16604714392385503,0.06814412672447955,0.02700371379441662,0.04612089984717539,0.05220591671910605,0.06084267587840996,0.13437906546028303,0.1322240112005401,0.13836527862354378,0.22773868814825918,0.14099730488690002,-0.03471481383251433,0.13124270999804385,0.09972808516461969
HALLMARK_E2F_TARGETS,-0.016263804186529843,0.059187166695311204,-0.04306353448799462,-0.0738279852315369,0.022224964010117865,0.13419344448093293,0.09518544653587858,0.05652639582119067,0.10068860759343252,-0.0035095250909193704,0.0524935137132469,0.05127710044964612,0.06744601874363425,0.15899044716828237,0.15249839039428037,0.11037989200046147,-0.020095973402544178,0.1156945203326871,0.1123855544530676
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.04442271410228849,0.16282778533135703,0.10902293986314035,-0.045974495165867865,0.014907892829524302,0.18925641718954522,0.05088163760875686,0.030022926492902932,0.06636680809313308,0.04562783545703029,0.03793212000563883,0.08781165515456126,0.15083223472492036,0.10047035158484031,-0.05080525210965213,0.16870753505171412,0.0592189230293667,0.0699281052444172,0.13228981169834556
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.05670221227878354,0.10198986097827648,0.034344373446742425,0.025226641219130676,-0.034982319761120616,0.13071430147446444,0.02343769042481194,0.06784999292013927,-0.007934417820616808,-0.01324525289786315,0.0005197998131257261,0.046146035655308455,0.048281162616997296,0.12598185265279907,0.09916473376526856,0.0939295061410602,-0.02535218627589018,0.13317956746003534,0.10166025807719352
HALLMARK_ESTROGEN_RESPONSE_LATE,0.033421428659334146,0.09905704757459181,0.0044786731240685105,-0.06987320978366832,0.09351632364465773,0.0030296417204274625,0.06037758721422438,0.01092855626241847,0.05656791053981184,0.01573389779634376,0.019308810356946208,0.036242076657356834,0.06435659425357068,0.11155987387001384,0.19801818334224897,0.039729038178996236,0.07389689633723515,0.1438992909305492,0.01962269880818191
HALLMARK_FATTY_ACID_METABOLISM,0.048271359188806935,0.053135959102869015,0.06683389651155719,0.006520815194066961,0.020643963298124523,0.10837594863587148,0.03921619112326997,0.04053602366780311,-0.025699426923289446,0.015344253215801101,0.04006286229997426,0.020169432219063508,0.01357635352549908,0.07256436149837008,0.02175712595343888,0.045843290919170554,0.005401264267547573,0.10434439129958828,0.05741745974315319
HALLMARK_G2M_CHECKPOINT,0.026562462505575094,0.0508590516900572,-0.005109409965521206,-0.04694046493074248,0.03720691897577359,0.14301905911106266,0.06500157547673274,0.017872248025608044,0.10469864637184326,0.007268263582265025,-0.018357844200788807,0.06393629809022103,0.07706541577317899,0.11081973246110124,0.10741465193806371,0.09407203721867614,-0.017508790466369942,0.13247580074202694,0.05300491641413859
HALLMARK_GLYCOLYSIS,-0.025613627421712522,0.0026036370746788406,0.07496971031592428,-0.02720278698743582,0.0268148107214901,0.17049480566517516,-0.01759922519872006,0.028110281040875294,0.07030600591264863,-0.006923094929537806,0.09435286949082447,0.06009103527327847,0.045675858742578,0.07770685672964073,0.16737772815131052,0.09566139641439192,0.03449802194177337,0.17375609429379782,0.11322960527927217
HALLMARK_HEDGEHOG_SIGNALING,0.00010429623532295686,0.05408224117927242,-0.009861918731506063,-0.06903908442636762,0.02825178644058732,-0.05419818496639248,-0.03494309802489613,0.04518293855222704,-0.08532904403619461,-0.010398995967177648,0.2112244926066276,-0.011353727237082386,0.02583685191156484,0.09433330924720593,0.07886020152963971,0.12528433129394417,-0.053349537494271924,0.14780946741185907,0.01838942711167478
HALLMARK_HEME_METABOLISM,0.02911251818772299,0.05508705273009673,0.0744951789595214,-0.018133091688303946,0.056391022518185514,0.17128456746272278,0.0798096463124748,0.007351361864818423,0.0902983041277712,0.026779650181066792,0.052731971951659636,0.059666376850855865,0.10735194368186336,0.11677617603705533,0.20906737377024928,0.0968262001530832,-0.06377366644570392,0.14647945352999597,0.07254812288955706
HALLMARK_HYPOXIA,0.04286357780420019,-0.0875109655236082,0.04233087603135583,-0.05939357719065896,0.024866237749704506,0.011008791304110626,0.03076289384713653,0.06314562520938025,-0.0596139524083346,0.05059911279436066,0.06854576074361021,0.006787744876013334,0.03988870796252945,-0.026387243170096844,-0.09115165479309019,0.08711693722403595,0.09510899029036536,0.07479874289644514,0.08313346633502426
