,UKF251,UKF259,UKF269,UKF275,UKF296,UKF313,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.07529916019061227,0.0433824081302312,0.19371394664280042,0.02029638000790841,0.030857735758582167,0.16536236281563366,0.08624104419073296,0.06351236383384973,-0.07035102226133387,-0.07686046928113537,0.2785768567458168,0.23784224668348125
HALLMARK_ALLOGRAFT_REJECTION,0.06912416276871756,0.008603598524250855,0.18950046548898727,0.0027046236864461714,0.02396722325522465,0.1130957636113892,0.054460074534752566,0.06934068114602429,-0.1416108159444437,-0.09466057529817105,0.07376245651744066,-0.0741721938017469
HALLMARK_ANDROGEN_RESPONSE,0.07418030525853471,0.0028250231404044718,0.23989490605168312,0.04108459056135737,-0.0016561488763042443,0.13584299131287975,0.018454518309417092,0.019603839337249532,-0.08397389218649162,-0.03537077125959919,0.016061555072715065,0.08678652482284344
HALLMARK_ANGIOGENESIS,-0.03352010777908272,0.020416203726340787,0.21818855930408884,-0.07878482147230112,0.0704549723598162,-0.1486291286453472,-0.04192374872823908,-0.023349986659377837,0.026393929034024287,0.15260581817252605,-0.2866188666982169,-0.08235141173631459
HALLMARK_APICAL_JUNCTION,0.12042512472978323,0.052991945674468466,0.21537794007935968,0.025984401885486876,0.018691025737690683,0.15486043544772884,0.04267850287069191,0.08702158299305505,-0.02490629423858215,-0.047119717523021715,0.10455123760044022,0.1450712338784604
HALLMARK_APICAL_SURFACE,0.009307292110109795,0.10663721895869267,-0.11184282736898488,0.0018605993264510445,0.0335188085812852,0.07715758447152014,0.07552381883206465,0.08918215494200916,-0.1444609184553497,-0.0527229000835628,0.05191179407141659,-0.02362987597504453
HALLMARK_APOPTOSIS,0.027941207780002274,0.05241602734302091,0.02665001025356024,-0.060118657100136294,0.01981812593613501,0.15312242956049768,0.023411505407151288,0.11356207573919197,0.15230707996737822,0.16445168672282545,-0.014182127032690254,-0.05072220701312871
HALLMARK_BILE_ACID_METABOLISM,0.05277794298423114,0.005859775202484703,0.22803807273411147,-0.013628929966429873,0.05361556157965075,0.07791290376517655,0.11211400448571378,0.009006685071105065,-0.05162553055680028,-0.06813853530603092,0.3423884547479823,0.24394571063627865
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.08284285909087008,0.04233969101109349,0.1659728614544222,-0.041762879220157874,0.01075418779043108,0.13390872143629032,0.06155399627189268,0.09590818155702403,-0.11793445992356057,-0.09165547172279466,0.19438307854300294,0.2599885364407561
HALLMARK_COAGULATION,0.002590002424889424,0.059221793576573825,0.17509804639353324,0.01347471059815842,0.013955895445539898,-0.08114169306210472,0.06337134047438679,0.11357645019536344,0.007915312448235418,0.0038330923592704022,-0.03250990242414149,0.06004175916806315
HALLMARK_COMPLEMENT,0.027902731025409445,0.015621283628115462,0.20098379110803266,-0.0609095477133548,0.012564351298917727,0.1744175544295858,0.12202320292628013,0.08653691133919167,-0.10203945422029584,-0.017695296311806295,0.21999952640504095,0.1232544056894613
HALLMARK_DNA_REPAIR,0.14558033383540395,0.02926393647373159,0.25771623354681894,0.03328853481723977,0.03847926452553628,0.18587436986431008,0.11662789396250518,0.07870692007508512,-0.10276422098839368,-0.06338611504140919,0.3119520149482674,0.29106453606209853
HALLMARK_E2F_TARGETS,0.11654558307936796,0.035569890920905255,0.26005903969298877,0.03846930803450668,0.036995857944521954,0.07600191344301276,0.08050865936484038,0.07724531235803558,-0.09642208885192861,-0.1047292789146311,0.26039585980456836,0.21548983815463096
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.007492668379391155,-0.01537049157952427,0.19543007819444877,-0.05662450918554361,0.07401997597013679,-0.12101329435564608,-0.016214812505651623,0.11179558933506269,0.17615991882133203,0.18359579051705285,-0.11605604039094128,0.014618420768131246
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.04399411342062523,0.007752303691785614,0.12478368778513205,0.10376146032093422,0.06305785138550134,-0.15358189219219195,0.008844158880430176,0.06944008804821873,0.022261821366533718,0.055233663939097476,0.2480839932944923,0.2245969713225656
HALLMARK_ESTROGEN_RESPONSE_LATE,0.028057002499539525,0.012001830120164963,0.0012975062379053048,0.023675710668509427,0.02980800060206774,0.15140826011115097,0.0434068517102348,0.03106906962346068,-0.1336428069161805,-0.12547299058784211,0.2202991765353599,0.15978445561609908
HALLMARK_FATTY_ACID_METABOLISM,-0.006168076865869639,-0.012047805261590994,0.1340751984829982,-0.06803580095770728,-0.0181430334603988,-0.08656119798132748,0.09278778766138794,0.058054565656525545,0.05533818962665607,0.05898703562583732,0.17857237307508902,0.12471785736538928
HALLMARK_G2M_CHECKPOINT,0.09060380010887419,0.050808043777160944,0.24274805882311845,0.050858557076150696,0.06097758067352283,0.12213222020510911,0.0313028241563211,0.056801440249609855,-0.049800009602066354,-0.031019293822252353,0.1644971852581793,0.11149287018683082
HALLMARK_GLYCOLYSIS,0.0827714093485879,0.01745472325404,0.18264434544647193,-0.007663194503343772,0.006846458371198681,-0.022246138487712168,-0.00611199571796028,0.09750966643349034,0.036186299361499946,-0.04066791917112723,0.20944380281296796,0.15072836545371104
HALLMARK_HEDGEHOG_SIGNALING,0.049112922530063344,0.022597277028326444,-0.0799755758869086,0.03594162255553699,-0.036329082477285106,-0.011090230921798575,0.03332255252703456,0.10932215187177131,-0.026897183664705098,-0.08998945459821796,0.12679426702438593,0.0066321629152742995
HALLMARK_HEME_METABOLISM,0.0744716147092072,0.053542578367128134,0.22522979519199046,0.07127025030955526,0.028608457148905503,0.0745740560383137,0.15208040236452433,0.08872707991307775,-0.08554443438157742,-0.046271318635673006,0.2925917955118007,0.2340358000491287
HALLMARK_HYPOXIA,-0.06042851321998804,-0.002558467913611481,-0.1141700448559995,-0.10897680732061597,0.01777423138907777,-0.13582597258920906,-0.10135416706879057,0.05295181700485984,0.15559714621895857,0.18393676079549737,-0.011075245894493766,0.11356296046388376
HALLMARK_IL2_STAT5_SIGNALING,-0.0019180844019369477,0.04612280342978602,0.24212250638555305,0.05521543980856103,0.01044556274994219,-0.0058469997016102745,0.10940325519199817,0.04001810107405267,-0.12593797792269662,-0.05302593469666676,0.14209345348397046,0.1573653780652572
HALLMARK_IL6_JAK_STAT3_SIGNALING,-0.01601315683471245,-0.0018332848667276128,0.1479030725263674,-0.0817631566334333,0.019152002440499454,0.07488335550180202,0.026680386392304772,0.14984040795556985,-0.09554831830453418,-0.14326818105308312,0.037529242732903825,0.12227107108157828
HALLMARK_INFLAMMATORY_RESPONSE,0.03419723114047709,-0.0744696008627308,0.14310132147769855,-0.03250414767143121,-0.027802582786056608,0.09807251130942396,0.06504682935062955,0.05673929604349013,0.14210589321041645,0.14330959845023925,0.03483769875801687,-0.024563935874742527
HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.0010484273072764695,0.052182726263665664,0.24734449312951673,0.01578328864644218,0.06824614772945771,0.15485312110302069,0.13874663332899823,0.06247545554166381,-0.13010310588452,-0.14169679886406109,0.22758422390311553,0.11628765572014266
