,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.05865105490227465,-0.054625520303486816,-0.05967990752268004,0.06700081389574086,-0.08960104854219399,-0.02301760102499006,-0.041652452735769924,0.03672898844120425,0.09637445988836724,0.035522826059169024,-0.03377652335564862,0.07284092065940845,0.047840350248324524,0.010255490669424138,0.13960796447932847,0.030240781400889715,0.030517098695976127,0.0970553664297217,0.05330155496512021,0.052153711875255505,-0.01207653606406047,-0.015798892947474982,0.057828321136951855,0.08200780373228425,0.02972575418204863
HALLMARK_ALLOGRAFT_REJECTION,0.03367304801377429,-0.09896180776104097,-0.08598772110243735,0.05374920111087886,-0.07949628968890264,-0.05076004813316959,-0.022522921233302122,0.13542026205045232,0.10182619446578617,0.022148803159591154,0.087692353871017,0.042281442153958786,0.040207565982480445,-0.0450048923677812,0.00394569392348662,0.008987504717268169,-0.012612357017156762,0.009371791873737512,0.06972798117056936,0.052894041985000334,0.021395066637494606,0.03448231211448468,0.033267822580402416,-0.07725833513590147,0.0028873575752323
HALLMARK_ANDROGEN_RESPONSE,0.03922229286045838,-0.054776593352771574,-0.051423235066758416,0.054588540268477204,0.0334522749866226,0.1461244767444467,-0.016923284242110804,0.07736779152721841,0.09954241277540628,0.11858157945924365,0.12303286999805592,0.053520141241113255,0.039337732719437676,-0.003342485730517139,-0.011449666835993005,-0.0349027910674134,0.013836522649070605,0.11348874319028286,0.045346894093453535,0.009759712277721775,0.008620023383933919,-0.021734737032140194,0.08855405016672799,0.04102323727253501,0.04312716719862209
HALLMARK_ANGIOGENESIS,-0.005663580768185864,0.005609028226538471,0.053817161146943224,-0.014739760958019217,-0.05767504548008824,0.11234329543027606,0.059560581883230455,0.14495926266930198,0.08047270092509934,0.06563733381585342,0.09718055186658202,-0.024738106045546812,0.15800831145125974,-0.04226448260228237,-0.21528881473099354,-0.0035780632317505964,0.062099428162279494,0.014480363421159813,-0.0523340166487304,-0.020186933434085397,0.004321622335339741,2.9495755382511595e-05,-0.005639755770868511,0.07944555687463171,-0.03840439593617562
HALLMARK_APICAL_JUNCTION,0.07590074600490046,-0.01781892079365559,-0.0886784541599632,0.08083535811877628,-0.0667449493240206,0.03213441976099428,-0.01675466616439496,0.14131802724539164,0.12776950754728858,0.10962954697815673,0.06045693194566971,0.07354856832481467,0.05985488448528564,-0.022459702692332672,0.12163811469792848,0.00862550926432318,-0.011474362611158962,0.09817642818460073,0.038954543111782036,-0.004275275097027435,0.002749393522951468,0.04854264302660651,0.07446412222283927,0.06435480915643538,0.13167851525562557
HALLMARK_APICAL_SURFACE,0.057543846160737294,-0.06972156108305709,-0.06156301924314145,0.02864886528457463,-0.08693811283033309,-0.055681548689611345,0.023220857743123564,-0.06432266906001524,-0.0042802099605461115,-0.022638291636788155,-0.02209981793619677,0.06083557379391873,0.08275730470827984,-0.06138805634676512,0.09430105027794894,0.037062196395773545,-0.014113435206113422,0.07630551498188926,0.0387822540325783,0.01949461199566643,0.002046705357189373,0.059096988740139224,0.047403533911924714,-0.04378151285291021,0.04597085910326247
HALLMARK_APOPTOSIS,-0.016179008441019535,-0.04666864308318022,0.009101703173964719,0.003739270410380684,0.04017606583741565,0.05756043202190004,-0.0004766638481884744,-0.006129947427435592,0.06673464411936515,0.07873808365811334,0.07813940139428076,0.03181543777370969,-0.09080939860758772,-0.03742597845554684,-0.01126538706438231,0.011626255772954414,0.032279680136851015,0.004031265747203533,-0.12676293712676148,0.0551887086575766,-0.004861156035504924,-0.02543823561665016,-0.025415191611130514,-0.09885577212600989,-0.013508583326816214
HALLMARK_BILE_ACID_METABOLISM,0.0877065377893463,-0.07352192287256488,-0.07329537802597835,0.06156062584720215,-0.14268819014084372,-0.03126523053903452,-0.027911359491706783,0.07766143376243427,0.12607005551868797,0.06965186944577295,0.09715532284794388,0.023916034696042632,0.06508287697556268,-0.043539589561733136,0.14671795994908093,0.05042391756437125,0.023959890193686297,0.0994188333289688,0.045565916400059636,0.022554573922848143,-0.028896220008226586,0.0623373679067631,0.022751185136806962,0.0451242855706515,0.0663730953741271
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.0751283431887643,-0.026159125421526885,0.08604019692004952,0.10222482819759833,-0.11963400678678092,-0.004381887114957774,0.009416784680328302,0.11416869096640514,0.13020509676502615,0.08072913242808402,0.15386616022302277,0.07042891519950217,0.08138393205209728,-0.07596840190888274,0.07741091277497937,0.053221327356691654,-0.023273938899430736,0.1325503056571151,0.07556087068090195,-0.0016279636339066796,-0.015597188173253467,0.0424662001040593,0.028169051696062753,0.07246844691136774,0.11881048139613189
HALLMARK_COAGULATION,0.0166219407005772,-0.05935042881877727,-0.12531558708952745,0.06884370243075214,-0.15382076493072863,0.008203557909790285,-0.0272678823315836,0.12558265090948467,0.12665746254697935,0.09414770738698176,0.1475526060241265,0.045331150995197037,0.03167940791427577,0.006085865530349168,0.04179063904782234,-0.04419196776893958,-0.06258782059648559,0.07767091921397998,0.05009728705771692,0.07759481093646213,0.000975189619314723,0.026766756170453467,0.039827557151504524,0.09661089446326794,0.03765474210836035
