,UKF243,UKF248,UKF259,UKF260,UKF275,UKF296,UKF304,UKF334,ZH1007nec,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.06358524398356755,0.05212787754829329,0.03736159353046222,0.03825766236764143,0.014545465125465862,0.012741537433208524,0.04873311808485081,0.05437634800255075,0.021150415425294097,0.08244316811267863,0.1706961293499872,0.17144312655160068,0.04122907206946679,0.0006327036326928689,0.3350496358137043,0.22647765872155753
HALLMARK_ALLOGRAFT_REJECTION,-0.06567470317458386,0.062104645856662026,0.0328125534758,-0.00814630319631499,-0.05948868746629233,0.05323221876210598,-0.10010743470265593,0.014932202024826449,-0.04627104771256853,0.039911709599402684,0.045862691075399746,0.1369617882305649,0.057784259559526326,0.05932793269735051,0.19880495793833314,-0.007667184723693388
HALLMARK_ANDROGEN_RESPONSE,-0.024835195979605054,0.023596754683669136,0.009744849735283275,0.005333800724950129,-0.009798962766029082,0.036611549861497346,-0.034602036443185664,0.0125438370610445,0.008945895810990817,-0.004493307330086703,0.13827931103207292,0.16895435413261747,0.06352400699902978,0.03184343303513114,0.13929762544182597,0.15223159956166943
HALLMARK_ANGIOGENESIS,0.060484040174815894,-0.029297879100812912,0.003598861056118897,-0.016534334715454225,0.15377359190923753,0.054770981824649435,-0.07679907701250686,0.0487043049979889,-0.02531327158998269,-0.01097119465172643,0.001674201674201789,-0.036866285320054405,0.023989095380314712,-0.00410538010331784,-0.25724520715712745,0.09825275014993608
HALLMARK_APICAL_JUNCTION,0.034396103621577294,0.06630531246186883,0.06133517496695633,0.10071248737287,0.11516168679557615,0.045692308889541816,0.03474608263732487,0.05789566338143673,0.1005955690094114,0.026611893267000614,0.2205950044234092,0.19026099939835003,0.03783436354218597,0.0056199262673747715,0.21380905274637552,0.21214588617729913
HALLMARK_APICAL_SURFACE,0.06864586449746606,0.06369736871101118,0.02727039766851474,0.08829481045065157,-0.0908849505760057,-0.012867286568905428,0.011008872004766395,0.059330856891812535,0.08171267780848387,0.012488662075236854,0.22902800925671307,0.1565790445087145,0.03285717773640136,0.014812452367042662,0.1728681976284685,0.07955134061198134
HALLMARK_APOPTOSIS,0.0006276154721186046,-0.01762607519414924,0.005760172478376243,0.028515728400226696,0.02332495438617415,0.07288126653128164,0.01990829993887712,0.005340232558647694,-0.05681096561807787,0.005607204961867021,-0.06058859782046081,0.004599692395076356,0.022143508361833084,-0.012470328807297785,0.12512761933450023,0.04051192873895409
HALLMARK_BILE_ACID_METABOLISM,0.11740695367364984,0.03487060852360774,0.052639665014285124,0.0108253530884031,0.08155675983295904,0.04703020099216213,0.08780392163579162,0.05686781126174165,0.0768971711070093,-0.01909392548509863,0.18150582049836061,0.15231717962434482,-0.009670019238253441,-0.019551997166285116,0.3676867613578279,0.23599310335309423
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.07886069908469362,0.025947154841974157,0.04682023511104091,0.040430312712100944,0.1410285912356998,-0.00013663269641727295,-0.052419630898778345,0.04910539399986413,0.008388483411395975,0.08004817225423537,0.2239379837432901,0.1564450097087662,0.05321814013828523,0.025927555937675394,0.2924671419928386,0.25346956017437233
HALLMARK_COAGULATION,0.09920551203682848,0.04145441087294752,0.022369195882972655,0.09967744804392002,0.018827611300328496,0.054554220328353574,-0.10068490516443336,0.010671520373310393,0.08846868048172613,0.04584290401172892,0.13285834088773837,0.15161686000540744,0.033751170608642474,-0.012807334623298585,0.12409122075365261,0.14112463182097013
HALLMARK_COMPLEMENT,-0.002832171099928301,0.029704168140554214,0.046064532025989945,0.10903524227485549,0.10444419852599833,0.01626435558819959,-0.04295755909078678,0.031069414532157013,-0.02112417789170044,0.025220423208242495,0.07194567924720549,0.12331362922064512,0.015439940997719488,0.03295669194634377,0.2935564355658563,0.12412949694737806
HALLMARK_DNA_REPAIR,0.05798778219732674,0.06790355719627315,-0.00012563709798056128,0.045274658403583815,0.07042230767165503,0.03345417834193186,0.10229226443172741,0.06688872591992087,0.01683898084489666,0.007385742390441525,0.20675273233576308,0.1877557754931147,0.06715109597840885,0.019963322101709948,0.3398430778133367,0.26525414192853386
HALLMARK_E2F_TARGETS,0.027194231093923552,0.04443030852818525,0.08406024086212083,0.027191867070373736,0.09325241556732851,0.021061905668787986,0.0521267776291168,0.03179566719184706,0.06052272222539158,-0.03048007892396041,0.17773086091285792,0.17067796582070596,0.06481594208878708,0.05334431928304351,0.28461484030964673,0.2658513393112784
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.04173579195778351,0.0012136517187308115,-0.005167144578224306,0.07154927734351728,0.1250218182405918,0.06636877748446124,-0.07613831997202633,0.057428601817681245,0.06741594741563149,0.008899226835039357,0.014534532234819318,0.014463341883290714,0.050484505547425826,0.007296518598107669,0.012225732980730564,0.13591209940961083
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.023634408897781626,0.047556276210088885,0.05484017775411644,0.05985749699975507,-0.08757033201471444,0.06079996098427566,0.053584596320987006,-0.014028918602098909,0.055689521952210816,0.061123127188016976,0.17609053158892216,0.08842703094229179,-0.0056215997152322394,-0.00043924638831881115,0.29700740185033164,0.1988073299558045
HALLMARK_ESTROGEN_RESPONSE_LATE,0.09134093697226839,0.007639075506427163,0.06930981036727372,-0.0037040439705803316,-0.02764691081180603,-0.002430490440559676,0.025054035259093096,0.0352207489794524,-0.020820294042189075,0.0236127207107467,0.20002248556830923,0.1773592073264013,0.0693396311906708,0.06315086522388222,0.27215636649085145,0.12445324804366298
HALLMARK_FATTY_ACID_METABOLISM,-0.03009771630874208,0.0055038575875048295,0.007290999803447579,0.034461115805482265,0.0544196580953108,0.031160245228701734,0.010284036742553846,0.01770912569291835,-0.053190467175835573,-0.010247343700248837,0.01955571073468113,0.015844146704065774,0.04648025542639301,0.014970942982890647,0.1215938877193339,0.10852884298658769
HALLMARK_G2M_CHECKPOINT,0.015681752753114925,0.010624720681161649,0.019518221608854993,0.08227073015834452,0.060975479057338806,0.05665785883621634,0.03426372815715636,0.031181035332306952,0.034441359276867464,0.0024997418648860337,0.17833399905162778,0.11489721848182112,0.07073940588774587,0.02893546284892895,0.20582578586806127,0.22373847398233296
HALLMARK_GLYCOLYSIS,0.0075609449490707595,0.01074437785922865,-0.0047639542448666165,0.044304711641875626,0.14252254499801514,0.018402298931359303,0.15255399081691962,0.08230959098982671,0.07537024615116145,-0.03994651048146659,0.1772935927867936,0.11334264506307695,0.07846683960614292,0.0195306816791615,0.2733412157517201,0.21233790513077963
HALLMARK_HEDGEHOG_SIGNALING,0.04954695603253041,0.006864239545344888,0.022883332354489066,-0.005080845357496645,-0.0699965474239828,-0.033831698576305046,0.12116224993138791,0.07239028982971488,-0.04448535967808844,0.02974604866165448,0.10552844431558077,0.08650601946468389,0.03181706346003298,0.005979841376670894,0.17271903121315946,0.010942377246247645
HALLMARK_HEME_METABOLISM,0.09025541082176362,0.02157866863518925,0.029096094457075478,0.035587601860726695,0.006470393497236189,0.028878862170464994,0.0930556078575098,0.08208788754677286,-0.019197287368102955,0.016260474433414954,0.2086635152420896,0.1790538511653151,0.04821048604438398,0.0012927843831366695,0.3341240411942345,0.14401521396848552
