,MGH258,UKF243,UKF248,UKF259,UKF260,UKF266,UKF275,UKF296,UKF313,ZH1007nec,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.024155580329139194,0.046307440654513816,0.07341017473980126,0.059983136514838276,0.02521091844327288,0.09630075825990812,0.03278894762173038,0.007454113387213043,0.12527222883587907,0.12228566225550919,0.14950426982351822,0.10917296736511281,0.027707696079936707,0.04955470278789547,0.1400964056407773,0.06592930994311687,-0.034016389255189024
HALLMARK_ALLOGRAFT_REJECTION,-0.019671699737358696,-0.03694496741531631,0.061621575518365224,0.02309412060315402,0.06437023393366482,0.12040995105689856,0.036008059872553615,-0.01619983176899368,0.1104241105457404,-0.05696848272083438,0.02915883440910306,0.04522135003146042,0.0482197947044563,-0.004710805563789891,0.02949149942140316,-0.012085628606963566,0.026206755828992907
HALLMARK_ANDROGEN_RESPONSE,0.03280435932313638,0.04612821743478467,0.06362929095300826,0.015058951483420367,-0.02633753077190008,0.14183736962302826,-0.049259713836773425,-0.03567585293890012,0.06622983253033901,0.09485083183107924,0.10122984610544578,0.06535514973900168,-0.010214402029900592,0.010525832722545224,0.13517172728702653,0.07819442506367612,-0.017023890465515033
HALLMARK_ANGIOGENESIS,-0.04543092492191579,-0.0031670525901744597,-0.0020583993365900746,-0.02227330486559387,-0.06759892606008634,0.11334569789900137,-0.007507650709584166,0.05933871620039509,-0.0643584715107511,0.02443724388344056,-0.1013849735991748,-0.07147055607131703,0.020273672649664447,-0.06662375351118613,-0.02727536067448732,0.06075118181111245,-0.09258532843762018
HALLMARK_APICAL_JUNCTION,0.01998327022740195,0.03873813392296792,0.08363117692761651,-0.005346337743085371,0.02023074543784362,0.14612917924098728,0.057829455809890726,0.017685894089726067,0.10322512900382662,0.14112543030972083,0.16001490812522204,0.10429842536405132,-0.012959890386892865,0.01382034057126347,0.1758981936940286,0.07461679746808655,0.026055583366511335
HALLMARK_APICAL_SURFACE,0.07077976646355827,0.025620442419852393,0.08762884907337082,-0.008866500178293829,0.06859885293247224,0.03466521837136836,0.008570034640458968,-0.007760278748947501,0.0713107523786146,0.14513723006076934,0.1060851519963166,0.047030241637281874,-0.0068586718295585904,-0.0451849274967568,0.1465178794193615,0.02984208929465136,0.03703011324054042
HALLMARK_APOPTOSIS,0.045375561278575734,-0.008102322140976411,0.042923571216222436,0.030235563628502826,-0.059584516940843484,0.004484682479037725,-0.01326550408835017,0.007586861137795423,0.04402399114283081,0.019881287289543415,-0.04706987735607601,-0.062037835857357296,0.00047491537753375823,0.008565581886327946,-0.004003085141198277,-0.020181904474977357,0.015239661473476761
HALLMARK_BILE_ACID_METABOLISM,0.018095676603243623,0.04772713389774843,0.0703608731376112,0.032764046264681,0.04538571581401751,0.09799349207706845,0.04875766744221071,0.0287175195090123,0.07644034143398602,0.09555645361034334,0.14904893024260046,0.08926764494911194,-0.04673760225452784,0.04402999007162783,0.10399587592202668,0.08947331598984808,-0.04469335066316724
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.015614028539420724,0.07264624662699781,0.04607126624652643,-0.004110543715609107,0.021653568386860365,0.14870427517145854,-0.0051930932588979154,-0.04646932231610917,0.13149792674393634,0.12555017723486603,0.19461370431867456,0.13244501448146542,-0.016235743972584718,0.05862374752532829,0.14304555289043697,0.10563522651623965,-0.01672393377000802
HALLMARK_COAGULATION,-0.00892611672234612,0.04503802431188812,0.1049900288500739,0.03514314602190337,0.02770355608283101,0.11759073257612913,0.08728601263285587,-0.01773570689910207,0.04106280375260554,0.15200732598372646,0.10116629021870709,0.07997797362650676,0.020855123454501096,0.02283609749787723,0.07511966133567079,0.08132791623078292,-0.05705701759023755
HALLMARK_COMPLEMENT,0.03687651980281986,0.03989314915260919,0.04364164562305201,0.01891326259900498,0.02676373908463226,0.1038599529532183,-0.004726483795982133,-0.048736351436830756,0.10489485337605896,0.09277879728104794,0.09032346212238583,0.03574296466955471,0.04568745905718242,0.032239717044390874,0.15477149624541497,0.0569840916939666,-0.04386421648620801
HALLMARK_DNA_REPAIR,0.04456469934818049,0.046509727498503135,0.0900983906340281,0.052269970275280186,-0.007277046947508145,0.15732239255104405,0.02808545820031111,0.028553797672931123,0.11412029735329017,0.13431718975880264,0.1606915648806043,0.11149228546838984,-0.02293559492254037,0.038105011212291595,0.18047086049416636,0.10190439502061976,0.007704920643959282
HALLMARK_E2F_TARGETS,0.02204742446927593,0.023206824624901715,0.0326231420853543,-0.0010417664946717703,0.0481119466928283,0.14216213027683505,0.028438838468968143,-0.006514078393131167,0.08200890016827456,0.049263255912316596,0.06917888709870512,0.03683777001943101,-0.005617470813502628,0.0035278569826971778,0.15354822656346276,0.0723262832699486,-0.04815123608551663
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.03573648917994636,0.02731118947978603,0.0593286676084871,0.028291037371975174,-0.024292304361500282,0.14604128293124496,-0.010927063403265732,0.013593729684302482,-0.04246161374823901,0.1325559326035977,-0.08041008506411981,-0.06344394217922643,0.04304431754148648,-0.051676760687800076,0.06859092922508774,0.06157609713603895,-0.0641535798668585
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.03219127445872702,0.06552923261997186,0.03838299805918891,0.03201365199046182,0.018285193943622848,0.03922182103844053,-0.03258907162054799,0.021520489587490123,-0.07336125226321658,0.08270502286923287,0.08758100598992688,0.0952929124538334,0.046694965723185676,0.07030523106219976,0.1604777302106961,0.09632149101005974,-0.04118454917364978
