,UKF248,UKF255,UKF260,UKF266,UKF269,UKF275,UKF304,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916bulk
HALLMARK_ADIPOGENESIS,-0.0031040437280435915,0.06946832824864313,-0.007699222333507556,-0.055769330584342365,0.21625057960821464,-0.11865605643833696,-0.11095522206181808,0.020354123754818133,0.2364676149570505,0.15441205984049428,0.042728771556640684,0.11061189836432297,0.35061304857706926,0.3650499564474817,0.032283875459968386,0.12962211781301608
HALLMARK_ALLOGRAFT_REJECTION,0.07683488424160666,0.054245859461325874,-0.037276610088021925,0.10689791992965571,0.27765388499965404,-0.1001804400075862,0.45426612646385306,0.032824352090997676,0.18045460562718588,-0.03793279739411766,-0.06819697107324772,0.12477977059766411,0.24026719241501493,0.21494095223036616,0.11460490540555206,-0.0015554496685777398
HALLMARK_ANDROGEN_RESPONSE,0.07219767422657124,0.0751105099188047,-0.006543257782076791,0.06785622683897048,0.2195258453962583,-0.02042515857683005,0.21605113227814565,0.08619002986847377,0.2271154631441451,0.08393399712425946,-0.029134308867418912,0.061952598942298875,0.3072319667865459,0.32216939151630775,0.06564052936590088,0.12566503102226007
HALLMARK_ANGIOGENESIS,0.053032338278741466,-0.030596497088695024,-0.030041515690415955,0.1583084039583505,0.28807797007923414,0.10442231852583043,0.2639082267100671,0.19850652943140543,0.1682171174665794,-0.02068927383313265,0.037794911895289975,0.031769723046406205,-0.10782133215699555,-0.2895391961708664,0.03215105186313258,0.07636826533995694
HALLMARK_APICAL_JUNCTION,0.03123815980968212,0.1570787703736735,-0.02051550943967451,0.14477889311051492,0.2909514040268019,-0.04867077706962904,0.2230668466616022,0.0807151828589393,0.14703831531470074,0.05452775707230269,0.068665360337624,0.11276740832072077,0.3210237299337292,0.35741255784291115,0.0626894907797572,0.0973622524198289
HALLMARK_APICAL_SURFACE,-0.05097257668571306,0.06569194152127487,0.002559680160811043,-0.10773769719729087,-0.0668443964446766,-0.13313245138319105,-0.350949526231999,0.14052240728675744,0.17206398380176322,0.0993977621120866,-0.011230683339387653,0.06841283248150613,0.27656947957320344,0.3152258113330988,0.036987437786813446,0.15016722147005357
HALLMARK_APOPTOSIS,0.053759213954005,-0.04770616280984021,0.045421083367417486,-0.058571374299365646,0.09137227707722698,0.12206114317372,0.3379312667916812,-0.07286018143093465,0.028917800317421544,-0.09147773964979675,0.03065484039375682,0.07263725509307886,-0.16870574814737885,-0.21871550437303414,-0.054053080976262394,0.04482377559317583
HALLMARK_BILE_ACID_METABOLISM,-0.0021657321041058156,0.058182089679706485,-0.00330560272811353,0.07667259338312979,0.27783445107821203,-0.08460040524858206,0.055572536722964826,0.025194430322275384,0.1365714648305378,0.10652997625746859,-0.04054139461167603,0.05061701625914783,0.33636897110234476,0.36464437410610334,-0.034154564097509346,0.028741808918636803
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.06469250561666844,0.03093074199248784,-0.02273939744591216,0.11075749611888369,0.15478111259137897,0.12026230060288978,0.3030579758094265,0.13711172212211775,0.30666052303055547,0.14333169857418585,0.002441730800940598,0.0793683994432734,0.3607825377166577,0.41713828023916055,0.09983701709066546,0.03397789848277514
HALLMARK_COAGULATION,0.056955606196494146,-0.06483935732663336,-0.01727966609363044,0.10915209188866946,0.2450188525395509,-0.06593756574594976,0.4963966287927616,0.020842927659313396,0.06583175948366138,0.03894899917749346,0.05351644859591042,0.15377759760078494,0.17438848174002186,0.13904314180671912,-0.004383754642978168,0.1347712846689466
HALLMARK_COMPLEMENT,0.04731631129232578,0.09873511910201342,-0.010498257867712428,-0.03229579121427344,0.29914634570780935,0.03750893155161945,0.370062202238482,-0.0031288871322296733,0.26161901187703235,0.05665991036976952,-0.015090448153383734,0.07854817683950323,0.22389515544092553,0.21920538378372262,0.0686054503345955,0.11990026180422751
HALLMARK_DNA_REPAIR,0.015711320760201496,0.13648018428953387,-0.05859588590284112,0.12618831334197386,0.30140165628530824,-0.0643216060349299,0.03702988911042472,0.150019324667654,0.28730468700594397,0.10770000030414326,0.01110643556868819,0.1741472806769355,0.4235638188359501,0.4786905510546419,0.07789002462791061,0.03752330979597476
HALLMARK_E2F_TARGETS,-0.019300480322453222,0.10595156120353827,-0.004868863663456942,0.16395749446525978,0.28196857169252665,-0.0998442906286942,-0.207314340549386,0.0920408700430306,0.09839280637243579,0.08855489237282317,-0.04036069733568024,0.07114995538152068,0.1558208060364369,0.250079126344027,0.07885329416314774,0.04648266790703028
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.08407191928227757,0.003258124712423951,0.008039678917041153,0.15351359764802436,0.31471222681942135,0.1466849251023191,0.4347986542795263,0.17169149383022897,0.08018443174643664,-0.006478604090938977,0.06827273370352323,0.15601400207639884,-0.11962247610627362,-0.15847725684226951,0.004430650864609806,0.060998383866409545
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.025406649345604375,0.163168109923276,0.01596455666120122,-0.10312397105189898,0.21402403922744087,-0.025138288958561104,-0.34985098450997065,-0.04627236632430411,0.02016831711417039,0.07489037539441068,0.1351259711145283,0.16189547912164023,0.23270045179708135,0.1835988745054825,0.03445071227239255,0.10512490014363086
HALLMARK_ESTROGEN_RESPONSE_LATE,0.016632244068051395,0.03636562074563825,0.02428028953990726,-0.038082304148565,-0.04048162989422059,-0.09669576512805335,0.3988157615039332,0.17070687096764864,0.21378657722133976,0.09197441002823697,-0.03292296459458685,-0.0040284236259637,0.3445083572183839,0.38235918561806903,0.0567615385338524,0.023232161853198822
HALLMARK_FATTY_ACID_METABOLISM,0.07912286111366741,0.10794511382321526,-0.0028244540838838197,-0.03969595495966384,0.15214941881999094,0.19470367297458896,-0.04755204018727124,0.05250752447476694,0.16252670237149358,0.09863929634880662,0.12086790025429532,0.04205272932643935,0.05775141321038555,0.10522496834514414,0.00823873831862431,0.04078232995927769
HALLMARK_G2M_CHECKPOINT,-0.015411977546579506,0.14278529877113347,-0.009120533077655417,0.15227073506141545,0.28288500506440734,0.015764396978580314,0.08897049879893995,0.046808754299514456,0.11893365772966079,0.07818998105996669,-0.0645463582060501,0.10370057510562963,0.11900553870998866,0.13498365502610643,0.09216863568873201,0.03520156916773587
HALLMARK_GLYCOLYSIS,0.007124858770171456,0.08029014979420135,0.037373458817073595,-0.032840494306836575,0.2842582712393479,-0.026425705936486136,-0.21650243662327073,0.17085286114590964,0.29225660115328306,0.09521234026260054,0.059560343910529404,0.17491368264318657,0.272167143413563,0.33855714633834477,0.07149489237184534,0.1257952842219821
HALLMARK_HEDGEHOG_SIGNALING,-0.04126810082491028,0.10448057658392308,0.018268277720684407,-0.17840977112953513,-0.07948751171021738,-0.1272024420569979,-0.3761278403543769,0.06117002392390488,0.015066050339207847,0.09450498661120693,0.0027086197947006592,0.15149963802174907,0.14081638624255655,0.14163512788008334,0.07185131092548476,0.19706937754656217
HALLMARK_HEME_METABOLISM,0.040029618186403625,0.12223691626622016,0.00832755786753734,-0.029440569449716313,0.28199942638451775,-0.11569268100378384,-0.09790077776414116,0.1293254109072927,0.24993712116527067,0.10505821357397101,0.07291815644167281,0.13284617869346435,0.33982294249853484,0.3785310876748728,0.036748160534182374,0.135500401538328
HALLMARK_HYPOXIA,0.016483060549064853,0.013249737730770698,0.01167326692024613,-0.072667237192904,-0.060087056462911875,0.15968207993093597,0.19965400825030374,0.19704962924338465,0.17843166040127428,-0.005508042126645582,0.08957297691509722,0.13187832451954343,-0.05744416493032052,-0.06171360477273062,-0.0690738978018095,-0.06194038617374036
