,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.05945338444337209,-0.0004327078444241268,0.05643905876242602,0.041649905967844014,-0.007844301124402212,0.004771711347565639,0.06710010497851569,0.1485743209900729,0.06400746524677672,0.012139457102988607,0.10869743742099551,0.05271881080320161,0.028248043977123917,0.04377123535071427,0.04291172995461251,0.09842126217547251,0.18541138709959942,0.1931442029539894,0.04447514122816544,0.04826378234082354,0.16100820047250197,0.11774067407998065
HALLMARK_ALLOGRAFT_REJECTION,-0.11251026831826828,0.024554201505590928,0.0888762105683159,0.09373818523310445,-0.01730584339436945,0.012814712649073063,-0.05624246732692082,0.22445962689206328,0.006286298037867262,-0.009869763341663859,-0.09904440399427324,-0.007321767407362649,-0.010001878957106095,0.006566513224640667,0.03257744918364226,0.1727398757467659,0.07546275342984586,0.10792719947283615,0.0018316540056387844,-0.01313095192171572,0.12874404984538762,0.06438683306781794
HALLMARK_ANDROGEN_RESPONSE,0.10197346948456625,0.02062123487793686,-0.008964596459796812,0.006308315928910836,0.02558774508170144,0.034839114938083886,0.04802440121811346,0.1926757433135833,0.03292774265549552,-0.02569649649171877,0.026653581931846058,0.029301596310966214,0.03308276843726164,0.0010174870725702095,0.007065062146736957,0.09669824077549026,0.14973143685284923,0.182019829073365,0.07884631191623956,0.04387721884489242,0.16794765548640658,0.13839425313651896
HALLMARK_ANGIOGENESIS,0.018392111192180458,0.00807529583037912,-0.026141433154954433,-0.012513898832549263,0.016910880945826715,0.04983330743116334,-0.012558861416264404,0.1718821669608142,0.009262286466093466,-0.021415141702217234,-0.11562967905231024,-0.035988125785188806,-0.01162945623614744,0.07537994836635001,-0.027825434336921993,-0.01746543994614443,-0.014472233887035476,-0.054821064195354645,0.00224439886557791,-0.03259608310647419,-0.001971382509786487,0.089122487898112
HALLMARK_APICAL_JUNCTION,0.02220051585858113,0.05199336240375181,0.07728475648372242,0.06395686593557652,0.00999970849148799,0.021843081848194234,0.039575539550888474,0.17734562262636816,-0.029854338188860397,0.033870008666946005,0.07121134171181726,0.042991810502679785,0.022555073345281434,0.0077199363631257475,0.006439381154478006,0.15514455011148628,0.18038962344707038,0.1909766123094244,0.03958154376548458,0.16507896534616795,0.17465913735295252,0.15879118515902882
HALLMARK_APICAL_SURFACE,-0.10816760468867148,0.02024893236098879,-0.030834791282036908,0.02795622062658979,0.023595032060408014,0.003390106986240198,0.03258092788408436,-0.07261828246900201,0.016345393833699554,0.07109853558176638,0.05654223428246909,0.02514989858206634,-0.0074333840799381545,0.0830541873141096,0.08722232096797186,0.12161319934066153,0.12178304700232256,0.1903386330306026,0.04652047314201894,0.034369134510302136,0.1318767984629708,0.1220200382138272
HALLMARK_APOPTOSIS,-0.004905183082689122,0.03480478131587035,0.06483250041807939,0.04166963930337086,0.01938570778635469,0.039779482187042574,0.03624138050068024,0.017521331558235296,0.010888222523348185,0.006295245780910931,0.02147825796447184,0.028219070524027362,0.006826938453626683,-0.037170368212787915,0.05824174556609896,0.1077104562576587,-0.03887014032809356,-0.004718428425996494,-0.0010499146197258018,-0.05721192096532717,0.06698222340677913,0.01640249282914962
HALLMARK_BILE_ACID_METABOLISM,0.002972031847826973,-0.05538791219456303,0.0023555618052080716,0.05906045938926246,-0.0010254025473561215,-0.053269466748318756,0.06359739840047907,0.1683633660807666,0.008640754063468384,0.01057637408174697,0.018416702132858356,-0.004627888929791374,0.010406422785615193,0.00850268651773328,0.04944115414859074,0.06252838913734762,0.11738700022077025,0.17803572670132156,0.03030044135697304,0.05593822110897428,0.1262128157230704,0.0731042542304631
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.06362578485265782,-0.016191026182530415,0.06269293202709027,0.09142466596685297,0.0010371848036699939,-0.0067245355942084665,0.008036890261717364,0.140804224872436,0.017178060197609434,-0.013826025750580367,-0.11628374997572505,0.0291512579625075,0.04438368967162279,0.06117296797455558,0.02002298182550045,0.03333645897569949,0.14871505718753703,0.17670013027214124,0.08255918249867104,0.08671318148050944,0.08302737729379835,0.13973449312827127
HALLMARK_COAGULATION,0.016538336999007655,0.02851152619390084,-0.009925814348475372,0.08829210243222087,0.04373345707581639,0.0172198137211097,-0.03905453780544233,0.18874810134118283,-0.028219264605813654,-0.07402436495271265,-0.10262833789586573,0.03785598501024583,0.003624784571496033,-0.05608697177305187,0.06018994792064217,0.18034701519439203,0.14188357620902553,0.1602578746339858,0.020717586967750546,-0.06970311251072266,0.16709167875588812,0.010087933430761881
HALLMARK_COMPLEMENT,-0.07086247615553407,0.022255544883146718,0.029985642889057276,0.04009873619319948,0.010988198050003164,-0.01457387369404166,0.021476900803110714,0.19380661962101106,0.02666523279020806,0.04322050591337206,-0.06159747102123162,0.02681499759073626,0.04625071869910942,0.017026443004405725,0.08000860467594532,0.13163813042616926,0.1478239740320642,0.14670241291774738,0.02102859161304433,0.03238684240106463,0.10909219820892947,0.055168714872450925
