,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF334,ZH1019T1,ZH1019inf,ZH8811Bbulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,-0.03923918760870855,0.040849065067827484,0.025147102883347646,-0.003557153153634796,0.06672571299785345,0.05096035593048674,-0.08119209158179977,0.01013480266846064,0.001276108814526694,0.0549784506846956,0.054897465203562694,0.05186605796893941,0.06315173756259579,0.0004679091473439944,0.09408963758565839,0.0770762611770774,0.18105163424570747,0.010600795650130774,0.0827033715789899
HALLMARK_ALLOGRAFT_REJECTION,0.029275132754273077,0.03351956173119207,-0.009898446410251132,0.02245522239241034,-0.014010552632028017,0.07819181689020177,-0.10093674456709406,0.009000564856308409,-0.05070582005742152,-0.10170019838641069,-0.07276330090950714,-0.10551886318290343,0.11555652345589006,0.024860560226693817,0.015316259052402824,0.07710068367219133,0.2321740082665421,0.13627433104017994,-0.00015588058305027785
HALLMARK_ANDROGEN_RESPONSE,-0.059773755129246105,0.044341226016452,0.04468926861951906,-0.06083862653975003,0.04694526269012961,0.08261952868540262,-0.10854063756949031,-0.038378773027514974,-0.040766375059413204,-0.0591449477987973,-0.05083711400785336,0.08427316916556148,0.023224280253964096,0.02095284120949502,0.0277130982819295,0.0497043422190122,0.23275733873271165,0.09197595343092457,0.111683716526366
HALLMARK_ANGIOGENESIS,0.10570284091396732,-0.0013219160650741054,-0.07762644157897226,-0.03691945769542511,-0.04252394338450617,-0.005814304671347723,-0.17857973508148614,-0.06508292353434442,0.008675062445006002,-0.108860787003613,-0.16781155456259855,-0.005868802660847617,0.15218013210959924,0.07958371298549269,-0.08222299998024206,0.042763105797786714,0.06310435127961679,0.06477392446028389,0.000545128589287907
HALLMARK_APICAL_JUNCTION,-0.03221386088711239,0.08024339255931048,0.029065635894841825,0.05434873706636171,0.13846647751658162,0.07095209444479814,-0.140131940665486,-0.06828189905372772,0.0016960063619275224,0.027981028727740553,-0.1333584216430564,0.013869192842921959,0.054163942726361526,0.009076778900783924,0.09756132188349116,0.0355067213754025,0.19064744647725704,0.11937127934770045,0.04477573723119405
HALLMARK_APICAL_SURFACE,0.03166843368204699,0.06132002421069298,0.0744304466713308,0.06045094348811903,0.08238086269155134,0.0050176153707179524,0.09497811195250096,0.04734549794948201,-0.06427525363925565,0.08924043207142682,-0.03280945361582611,0.19724576476203123,0.04732989649260341,-0.0009429734551139239,0.04591738974016618,-0.010296200997951569,0.1947489249599523,-0.02322591256298894,0.18755864367331085
HALLMARK_APOPTOSIS,0.0012609085762681589,0.028515523836432157,-0.03199354819399374,0.017608600906247288,-0.0018956010425916596,0.022177431371616377,-0.02010114563815947,-0.060037963727998106,-0.021831370584746553,0.026095069560749543,0.08329993530895115,-0.039900031214481387,0.010082036329191633,0.020473894054522043,0.10049657104171879,0.0931869722959249,0.24645024522402695,0.145428536675388,0.07793791757375435
HALLMARK_BILE_ACID_METABOLISM,-0.0014664788425587897,0.024050988222394567,0.018139073008730706,-0.011735669578274115,0.05227339797187527,0.08878772772900845,-0.1682673254882538,-0.03075021498493064,0.013705411007627802,-0.0089505364716206,-0.06924338793793199,0.03974070021508512,0.005225181283317089,0.016378041225000108,0.05014263798197528,0.024161284651255933,0.11720998098892849,0.0324597529017899,0.06232297226877539
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.061212542010888264,0.02939079282953689,-0.002520768647766915,0.020132798169960404,0.08661361019769587,0.03400070351115945,-0.05470692802878067,-0.04658445879817729,-0.03775041978679731,-0.05347905331948719,-0.11788283570830387,0.13227000324233293,-0.052207546300807865,0.026274069242096843,0.018196563388258875,0.04396254064523551,0.06403887293057701,-0.027364439455199296,0.011985707110180219
HALLMARK_COAGULATION,0.005159712352976396,0.07374772465722475,-0.06219953653380272,0.09031523034429174,0.049460496559690946,0.04034132265908553,-0.14751607609813397,0.032295050145077525,-0.0263645568337557,-0.1023375531623268,-0.07306135257587033,0.02506915913192407,0.07530872172857064,0.053710978627525996,0.03094487999174813,0.12481652553410409,0.2812438978610017,0.09598771667084822,0.06061402068160081
HALLMARK_COMPLEMENT,0.015999892892669558,0.07666979193262469,-0.04196221625966918,0.029568147608132703,0.020961365674382088,0.09612425806554244,-0.08859374190176635,-0.07081729067327167,-0.07340201155941886,-0.045699120637988325,0.03624459621011364,0.0033254925571101963,0.06826935484168942,-0.009443322654965808,0.013122286756485704,0.09729283932254953,0.11278809754776294,0.0505656198303447,0.14871674463273074
HALLMARK_DNA_REPAIR,-0.036894386288461825,0.0563957258085722,0.0284452814840176,-0.012878558899484867,0.10317667043158453,0.09694307785398054,-0.08497756359712809,-0.02933607522589331,-0.030623116680317992,0.06928404379288132,-0.08626613488537802,0.13688666484163695,0.04320195478407951,-0.0003235178610378951,0.10970525519184188,0.1285180318088232,0.13498820380592982,0.02269332491115693,0.09361031783696232
HALLMARK_E2F_TARGETS,0.011636328283638694,0.04003112059351163,-0.023166887106138487,0.013865353773174181,0.0668897452959703,0.05574673114269159,-0.14708708476128254,0.002377329509246376,0.009026736873041492,0.10054088534071758,-0.10762340895268067,0.11099903548155693,0.06679328114874958,0.059898630694711935,0.027195644693418026,0.0028048606832855928,0.07843170476673407,0.026593086763189853,0.005328960712545638
