,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.04321848281093964,0.20163989817795616,0.005283326873280188,-0.07621512504919342,-0.013431317358633918,0.054491892283649916,0.0433725467982108,0.044143643087700996,0.0011526746766096342,0.03460429154517213,0.4511450556659121,0.04267708928615153,0.17209438788822137,0.037867184411375696,0.0755998932160397,0.15435302990078484,0.11238697110475959,0.18053354738426622,0.16475749022008834,0.04699695464914044,0.2914070578593725,0.19431979964842555
HALLMARK_ALLOGRAFT_REJECTION,0.04263854671472631,0.1659766141793192,-0.04482505237784234,-0.09742512521794561,0.08030541950646748,0.012191612107129605,0.09455972601901973,0.018643184207712552,0.009754910969070675,-0.014161959260530516,0.23898502554721493,0.09403870714540383,0.18387431554345068,-0.008566047994523731,0.11935947239187536,0.1512164622328688,0.04365813161617299,0.14292058868129096,0.13990403791544553,0.08298768856158355,0.20328072934509914,-0.005674123912468602
HALLMARK_ANDROGEN_RESPONSE,0.061247303333273884,0.19366878454391723,0.0021181650938653855,0.10220004677397448,0.010761304898481802,0.07416567464998826,0.028809004264494703,0.02134855939896263,0.04327724582763689,0.0860944451851332,0.2097845639598169,0.10111339133901232,0.1740481930544278,0.03773909385717749,0.09241019571453855,0.08850645867569064,0.1171909739828591,0.16959046526681976,0.11494800344440055,0.06938298282110085,0.25112539364820213,0.24526226047539607
HALLMARK_ANGIOGENESIS,-0.01748556931160579,0.052219735577523754,-0.012054483583545038,0.1499529540911927,-0.0029278753981644497,0.024667036050634267,0.05584526307635158,0.027304144863259112,-0.013501925583642072,-0.03450910244284249,-0.5250972421365734,0.12879460087156244,0.12508834268231084,-0.11242625070188361,-0.09202586762329985,0.018624014872036083,0.0195837532515376,-0.1335185799575314,0.1675244358887274,0.07227457903777561,-0.15082914457900173,0.28624520643852974
HALLMARK_APICAL_JUNCTION,0.11848529501010026,0.20853328804775242,0.024793560911262717,-0.052370447510532755,0.012068878471512258,0.07053419873764157,0.09678289177333015,0.0570587598499103,0.03562724759384697,0.14034501736815974,0.2532181535408822,0.13486298047143283,0.11628975363974378,0.06182469239001036,0.0995369562691536,0.20611856228455108,0.1413341319256612,0.20736512050582986,0.207900354085133,0.035050588885183274,0.23227235001784918,0.2295738353756443
HALLMARK_APICAL_SURFACE,0.03296109740361633,0.09894784132468837,0.009460590950093597,-0.13341828295058855,-0.035887805066394184,0.103571331995796,0.05430704936965179,0.015952095348619178,-0.018659132270085452,0.03693735552511575,0.11098251861669124,0.08002087151470702,0.0043164279604773525,0.018019518641443355,0.11158516813554582,0.08983508903431882,0.13677470248834872,0.1882045455993907,0.1080083710557623,0.04641775691900252,0.13393028214857625,0.07855029096268612
HALLMARK_APOPTOSIS,0.08591179846099672,0.16104736170545833,-0.009635197924413598,0.05381798046518059,0.0737532466988672,0.07131138630899563,0.09108413748537057,0.022816758710280334,-0.06155604615203831,0.048485070476271735,0.39711559437238975,-0.016454487834948555,0.02107098876894792,-0.02396318123677206,0.017374666445203794,0.16482651023648232,0.01330589019143784,-0.029937820741890688,0.0697733334522561,0.027479411487285405,0.15859133710388879,-0.05736317402316415
HALLMARK_BILE_ACID_METABOLISM,0.053286531254938735,0.033995812228992166,-0.011520398680646974,-0.09614316967149923,-0.04658466090996214,0.07958825369222321,0.0629749818178853,0.01805143280521871,-0.0473858102588807,0.04049657531194653,0.32612582252373523,0.026011991901654704,0.1269375361336756,0.11007611021916537,0.04168666934216908,0.02887918500854631,0.10063237663485212,0.1541091514042825,0.10195747403884735,0.02657708870086951,0.27858035327513175,0.22447491565083455
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.10364660815104128,-0.04192301488953077,0.009204457996184877,0.043641103142005776,-0.02864965079250774,0.04967580258805207,0.07268913678046864,0.020896032532939,0.0116870295022701,-0.003398959836401826,0.4236119788814899,0.12304094067261136,0.09593793667230036,0.09004188806629289,0.06370351741037915,0.05261532559175989,0.14800485911901845,0.18161671254770587,0.15224795402861804,0.01504938722104683,0.2847054816104922,0.3138554161410335
HALLMARK_COAGULATION,0.03298576040133132,0.2762227533465984,0.003459052690428235,-0.07765086040678629,0.05354771257355677,0.01675679178878875,0.09083068217831415,0.10620273458546262,0.03568402803713395,0.005425136965456167,-0.30041150698470354,0.08607691203576281,0.11261659484672489,-0.06332532724007303,0.09791273689229253,0.2516154713702268,0.10462063944567362,0.17230034044032344,0.17119390844165228,0.09405788411481954,0.18442111294829916,0.12931443682733554
HALLMARK_COMPLEMENT,0.042486341213474305,0.08423464445422764,-0.02404545637990969,-0.002688655711588485,0.10348069304316489,0.027063461965953876,0.09309583421494688,0.019790438281781585,0.0257069720116646,0.03656043440573001,0.4055625065810021,0.06160183187092853,0.1231350535095377,0.03325966791718427,0.04853447568116748,0.15954762509137738,0.14078757524387808,0.11094204451002411,0.1976192972643782,0.08301588246584977,0.29974405209988675,0.1816857748941902
HALLMARK_DNA_REPAIR,0.12092837164808733,0.13801009898373875,0.011710821729301428,0.1369038080429003,0.03590868001125282,0.09181199248383672,0.08528951921688431,0.06381704603871871,0.04092447788447292,0.06307508275060342,0.3339702243162818,0.15563805853334395,0.1172968418386981,0.1296470460716997,0.1296583973020243,0.2282471320067034,0.14480735524004754,0.19233198035164317,0.2370579762147904,0.04307792703727309,0.3259277774922303,0.3662731398529716
HALLMARK_E2F_TARGETS,-0.016427708793179382,0.13346824106710076,0.041211478420180164,-0.07463799654585523,-0.019971022612220907,0.05293311298696236,0.05911844004145379,0.036068754966035475,0.04272966460784612,0.03509988916023814,0.01690652114583961,0.09483523156526157,-0.006080331666489324,0.09143938576369712,0.12377940317769752,0.10028841364393724,0.15479942172293815,0.13435898130283586,0.21329805646206115,0.014509004196241812,0.2219691689432556,0.2760291274504061
