,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.06506090707674587,0.27636484141162526,0.0867585371597117,0.04157898423028903,0.05674859428501353,0.08980179587081466,0.21459487874379313,0.09924005657527421,-0.08983262745527235,0.1347854880988871,-0.01200992482696655,0.21465253731063674,0.1561452091435307,0.24018061487837972,0.17172296708173596,0.008304913401354017,0.11804974607566315,0.1919177444548358,0.31628563032289386,0.063124790996531,0.07334921089219429,-0.011125550047604156,0.4490315746107805,0.248871152232447,0.14419581102069073
HALLMARK_ALLOGRAFT_REJECTION,0.06531408808269379,0.08696893858626524,-0.15916065434922247,-0.06397059471231505,0.12552814316293026,0.07248104739027421,0.16851545336614776,-0.36644277756600774,-0.33268852582019204,0.054674679369013164,-0.05268027786191849,-0.45575548714012115,-0.15481894501362034,0.10020780615725107,0.03544980352321319,-0.0312666017084584,-0.03458620699726255,0.07178816936233545,0.18655253952712128,0.07961816484733915,-0.006590398017458988,0.00504899320664198,0.23440760842144998,0.050976292931915676,-0.15392492336543837
HALLMARK_ANDROGEN_RESPONSE,0.014338140779580486,0.1003332520241037,0.043762516522086375,-0.004356217171143473,0.10255233718349831,0.028185564187162122,0.2573768406292868,-0.18498826723456974,-0.3274060613054974,-0.053512699459489596,-0.03742353314590509,-0.16327540226528006,-0.08642483547649342,0.16576242334653096,0.07255247286408223,-0.04189898064215102,0.07993790054750802,0.1848654808242167,0.25690256432383773,0.006862607835971988,0.01196762313852264,0.0051338171057595215,0.25657695736928293,0.143712553123039,0.04466943942365887
HALLMARK_ANGIOGENESIS,0.029134233747561727,-0.24216948578306788,-0.15633601053250815,0.06401436565907424,0.10861743555346788,-0.04757648249155426,-0.29160234802400414,-0.3716911415786719,-0.40813564593859625,-0.20031216264446114,-0.03648814679391218,-0.44920935981340243,-0.17224443219108265,0.19314422061020392,-0.06806542417548597,0.05390870304217145,-0.017515016716308594,0.035030140587868755,-0.16792070368558662,-0.09887615951927824,-0.061963030724872546,-0.08069146929189172,-0.284973617591191,-0.13970593078058552,-0.3033237410600896
HALLMARK_APICAL_JUNCTION,0.039328204737449544,0.19339387022037902,0.07107945469539236,0.03820193500051858,0.02074121967388361,0.1353948872800127,0.06219253383797527,-0.2399094728013971,-0.2515519060743406,-0.11359268256532704,0.035114900973861295,0.07640922670371153,-0.07905568811538256,0.21546889674874747,0.13071193034256898,-0.024119756769628218,0.13169078585329586,0.1714846071180056,0.2937248942656461,0.03137473401711134,-0.007619029021575526,-0.015743575028692038,0.30619242373664946,0.15185606690806797,0.17800751017939578
HALLMARK_APICAL_SURFACE,0.06213916862624208,0.35773976304811556,0.20953996702631786,-0.05796021332585229,0.06805838250493047,0.09653211211040302,0.06978325807590889,0.2779886862963383,0.36227557009667166,0.10122715131529385,0.08752925353401078,0.3292168066136178,0.06319504653916241,0.16719445416005801,0.18049100269763105,0.08938160398009327,0.03224738723212549,0.1878011461090121,0.2611423318440257,0.06007637394082039,-0.022098677404383267,0.055759687664880486,0.19765219189663502,0.16108861191621868,0.1539087335596346
HALLMARK_APOPTOSIS,0.02011215879081548,0.0967359010193601,-0.10448773548457234,-0.01827860863948402,-0.04050187033247828,0.015849401193620594,-0.08265401329394652,0.08937856182888936,-0.01979593580219461,-0.20621779885505237,0.032403795228955874,-0.14019645435636058,0.08028587388925192,0.018487945782797405,0.05169697864022152,0.012801914820032309,0.10516143122532108,-0.007676393547301021,-0.09417356834195445,0.02729761118271642,0.004655457245246445,0.029185188305016763,0.22910669002854642,0.14973965237130477,0.16917417456725217
HALLMARK_BILE_ACID_METABOLISM,0.024432034441848955,0.1749979159071905,0.14083418305983741,-0.053889495306927764,0.04741817466926827,0.01104832725414884,0.062355864059545074,-0.18390006416137164,-0.4084318358191278,-0.11736698637067332,0.002337568033165552,-0.05657662011660279,0.028335103314157922,0.2025394652979451,0.1510631706726309,0.025163254406572244,0.01020575456364321,0.1416328696538035,0.2666088630215996,0.0381734371281631,0.03567146525438349,-0.024950920275832632,0.4378700350756675,0.0736508913316851,-0.00966452024210867
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.015387810599106532,0.12524129893708283,0.14210427268059295,-0.006847616537802801,0.035657917411146406,0.01949358708060416,0.07655764746128985,-0.32560731482144795,-0.31289703999725016,-0.26920053843543407,-0.049759157867093486,-0.37500436800999926,-0.12109667149629459,0.22827266004217175,0.25552850362765084,0.10990415453382629,0.07673381986019297,0.17264871302532311,0.31944862944018965,0.09343337585339427,0.05124833077910148,-0.013832714204129641,0.42588132736193585,0.12831835885822765,-0.008993625134636847
HALLMARK_COAGULATION,0.07730481668664177,0.13308440040124225,-0.09233800582940851,0.009731731709186214,0.022979092302849394,0.1370122368490924,0.05827200444424928,-0.37184976973619255,-0.40695954764774384,-0.01093293582587789,-0.08495842028421244,-0.5157730688020283,-0.19980618227508104,0.09703146669517745,0.0961949396256093,0.006493639973967068,0.10913075667787031,0.19595840392954852,0.22950046084512854,0.026287925912704676,0.01609154551887078,-0.021329805812260082,0.20530376366063685,0.14934227228466657,-0.2629208481625576
HALLMARK_COMPLEMENT,0.06485448250909394,0.2866613438004236,0.011050914116139562,0.0323902481769604,0.1284142082258226,0.043292814176528825,0.1838164106428903,-0.01083694704276315,-0.21738194743188632,-0.14449148456090286,0.036211098326087605,-0.33677738987721434,0.08873002718212271,0.18498599538975,0.1291927515128969,-0.003768913726738989,0.09281474191264165,0.1505187150253763,0.18366909098367037,0.056370835960757364,0.10133183200810021,0.03195077193266376,0.4187499164965677,0.1914832800050852,0.21421281467848877
HALLMARK_DNA_REPAIR,0.04383424654847759,0.21357141592833626,0.16172759546307514,-0.004367365934965036,0.09787775300466203,0.02481029059080316,0.21293375996334737,-0.1541204183757912,-0.17763473663326435,-0.019025576870382956,0.01954945311707013,0.2767130801231475,0.012472557403986784,0.24283416022717588,0.2339827590406087,-0.011193948756116916,0.1447410306134353,0.1893414958430263,0.32646548305545053,0.06163891922727947,0.013440728967831047,0.013810604079699602,0.4455601378891034,0.10256686082156412,0.1888253921869643
HALLMARK_E2F_TARGETS,0.017278347427867196,0.29687585726054827,0.20004006004654887,0.034621294751719475,0.04521198605418297,0.07677394129284489,0.19840651889959512,-0.347503228283017,-0.3068047699554666,-0.06437498391182961,0.04142809596204389,0.36440284664364886,-0.09993873696781437,0.09589919663516557,0.14627015869217355,-0.07394064895423623,0.02140549873204088,0.15291485886210276,0.20385261640713873,0.021816609593142744,-0.05471255503106,0.022124571275267825,0.3460138073367329,0.12899689838639808,0.131680903123736
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.06746925010036287,-0.1366455069329641,-0.2020331411779161,-0.023915700815703073,-0.010040833565439066,-0.048833091595465075,-0.21237297771473324,-0.3801994328938891,-0.2820141101299105,-0.2147716834091951,-0.026678124733967547,-0.4508221053116832,-0.17893080216106827,0.1940146152537744,0.019789073653676253,0.024577204666270103,0.18046707665510028,0.1034800428170968,-0.0888820900235651,0.011461410559006043,-0.09753653724077327,-0.026020495101488062,0.026615877712012563,-0.02023108284603186,0.1064213383179173
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.0660681508022813,0.1429807693890904,0.045786081354606,-0.07007311116583148,-0.04064030218752773,0.026780995000556664,0.27897503166307897,0.1925431035854005,-0.08857784635321835,0.13400451010824674,-0.058091869021362146,0.40853885567066905,0.235857784349262,0.10658721248624836,0.18522631796110003,0.056848463976508015,0.13099988975747737,0.17294845751963503,0.18299076415998666,0.026285187710154055,0.1190085319375822,-0.0055570634045674985,0.3730408242171828,0.11140729232163431,0.15464938061753064
HALLMARK_ESTROGEN_RESPONSE_LATE,0.01744147273031788,0.3232144541564202,0.14538752726825555,0.01631693025775894,0.11201900580563229,0.055064817624193095,0.10203365667901401,-0.012315664442449293,0.37617110096560274,-0.013946204046430412,0.048847198085514215,-0.15420321264985076,-0.009558517453684785,0.08835898570427382,0.1534498312737542,-0.03144998591229204,0.027868297916882452,0.19703159587629715,0.29040715660014216,0.06328812554783371,-0.0284866187956382,0.0005097058127890424,0.4038313884866336,0.18226990568252685,0.07575943377106778
HALLMARK_FATTY_ACID_METABOLISM,0.01430351891440076,0.010376410289391272,-0.008118186382257113,-0.024586077022750178,-0.012408921380165982,-0.05273182745441852,0.09759318841298929,0.06715355224585272,-0.3424501642761035,-0.1983327292041918,0.017526159851464208,-0.0024509991619565425,0.1653729793507898,0.10168063802474454,0.16972048551913374,0.09666792369405064,0.10294899873895902,0.02180815946854919,-0.0005550738135788997,0.013670480848936257,-0.01118077504166719,0.052873309643906165,0.2295234208719898,0.01996872260631626,0.05618776554555009
HALLMARK_G2M_CHECKPOINT,0.011045480034367887,0.06124562477327888,0.15780427845772133,0.006197749582835753,0.02734367237760615,0.01984286542958458,-0.008241414613126493,-0.34103957825011055,-0.32210152990795277,-0.17680098673569802,-0.043776263719681165,-0.06259935120471907,-0.17270242528176574,0.20205809486567883,0.08172397497425861,0.008939695139499859,0.1307904008411895,0.17008934422395316,0.16490450033230059,0.059717604028257015,-0.02325140203547372,0.03280051621082513,0.30442893980325136,-0.03386887280805556,0.1433002014086627
