,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.06908154236230972,0.11291087503852879,0.07717995266743016,0.05591585858983191,0.052491373602899356,0.010940759043559909,0.057903989860691785,0.1893407724003145,0.011561314080793379,0.05615341037965087,-0.03349151695099879,0.13759387048431834,0.0326484091320125,0.14083974232778912,0.18696811764449095,0.03028826681005731,0.05963903728649594,0.19396865368180138,0.14236331705840677,0.1925792162126087,0.12444205693082547
HALLMARK_ALLOGRAFT_REJECTION,-0.07357673216661322,-0.04698751229283238,0.016734923770847062,-0.06555690709647516,0.02158673198408747,-0.003676043920271705,0.11624032019492768,0.23843431440431173,0.012907990562442002,0.03532919647310351,0.09850521342233272,0.16454748411369358,0.04029635745889378,0.08989301438693299,0.06397408611392949,0.06353528765988746,0.05740748078282843,0.04163260431076573,0.015232050024400706,0.09953044123854159,-0.030648613696999404
HALLMARK_ANDROGEN_RESPONSE,0.06507843542196598,0.05719717579771013,0.02689138371276699,0.01980687132029795,0.07345620224103465,-0.01746520553044309,0.1352694596596535,0.21705878059118253,0.05956816562793991,-0.0010667251127310974,0.06259905725708079,0.1412022477775064,0.12949604015993416,0.10978226262681419,0.12085153011245878,0.10536792982226782,0.09362111376647067,0.16092199056798623,0.10093404753471304,0.03579356296470294,0.07370918092235458
HALLMARK_ANGIOGENESIS,-0.05120399102938879,0.01629634648430047,-0.02028262929670433,-0.021555614786138204,-0.07456234206799377,-0.01895468730339094,0.11665737354380346,0.243497654334797,-0.041253134652025056,0.06332055396359712,0.07665029935401207,-0.06995861797996078,0.10120217067865596,0.04869931136659037,-0.28705192760779785,-0.057530062306228695,0.01889409078649768,-0.06120425604933318,-0.044745400588140444,-0.15620412730189218,0.002126304550682974
HALLMARK_APICAL_JUNCTION,0.08183624574036999,0.07724991216681273,0.037659940689538124,0.004895573387271645,0.04913751327515056,0.004678283049349166,0.12972774208098425,0.24465541461943555,0.051263373166653706,0.023662787492394314,-0.003966631772429342,0.18312403891187543,0.10675472653221912,0.13355871610013706,0.1779044431351238,0.09721306725353074,0.04298613833993931,0.21072660561948914,0.10017613320269558,0.10213689375904157,0.11166349052760417
HALLMARK_APICAL_SURFACE,0.05255045741599357,0.11596198930747514,0.04367995148124378,0.04114184401914704,0.03686988312726799,0.015663656377687338,-0.01385395436425982,-0.1032959262080355,0.043885466768086356,-0.08119275563645141,0.0066944508613677005,0.10504215288561841,0.06467299815716038,0.07078749718555971,0.1849096667247255,-0.01956629132066444,0.10973988268540853,0.1820218430918344,0.1301829248897617,0.05696437368288318,0.0975068027308456
HALLMARK_APOPTOSIS,0.008926683134762583,0.009239641476292186,-0.04358345991266492,-0.006291817759649126,0.05700561636659629,0.03782742987824666,-0.01700142188208218,0.08473114327484389,0.008864889811173378,0.04262506627021402,0.01815487018435186,0.01683867633777552,-0.03296839563079356,0.09457833689954627,-0.05246298382012504,0.03499994437020167,-0.06344649721719345,-0.08153050819186256,-0.04804146576369971,0.04717129126653918,-0.0022277231166353243
HALLMARK_BILE_ACID_METABOLISM,0.1222702679143441,0.0754313247251702,0.08188928964122628,-0.04752426040213294,0.005735103983187851,0.03538957723841491,0.08358505185205974,0.22454059649652722,0.033438903421921344,0.06917057912208106,0.06812608929342368,0.09050488978874448,0.11565664545219798,0.11360350895838953,0.17883730139404755,0.09559944814393022,0.07317962584257327,0.19734475364477327,0.12381725476184416,0.20063165849297346,0.10088971406777086
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.0925612336683534,0.13245156569556182,0.013630412943724444,-0.007479994135673271,0.04752167775187843,0.05610663043259428,0.13450332978847482,0.15001754963182026,-0.015146178230596366,0.02395108565249309,0.12948916509171302,0.1402657554500192,0.172870265876488,0.08624236362087458,0.05662718399713439,0.08918307071329303,0.07781819874420683,0.21216865104802107,0.12452117420523,0.16614903924016886,0.1321484030925494
HALLMARK_COAGULATION,-0.07738992329167461,0.05786589853121694,-9.034462602629902e-06,-0.018919400461103873,0.08020267257154691,0.07064456017930164,0.10298808101953894,0.2084388994133951,0.064376860373406,0.07524323280470456,0.07666537247336394,0.08933620538013194,0.07313873594064972,0.140110746981218,0.13323271947003987,0.1061975146945576,0.05576866997037222,0.0883410647452266,0.05956285906410349,0.059602439884016686,0.09086503192550371
HALLMARK_COMPLEMENT,-0.069862418282218,0.05323425206466329,0.03268808279266534,-0.045382968289939214,0.05250157013773588,-0.029103683118843374,0.03710704114660581,0.2586242701634528,-0.01403043792900498,0.030516232503636023,0.09273681661474126,0.13632167462567735,0.05536487255706089,0.11672494861297562,-0.07368327680828934,0.0895713278365652,0.07440830372783946,0.11361892926509233,0.0479273712502082,0.13240317215807026,0.12289902715781317
HALLMARK_DNA_REPAIR,0.13302101668234056,0.13056736766919796,0.06875889227559744,0.020676458274773844,0.08639807178798588,0.008543698745265721,0.13784382328594266,0.2550945171511296,0.07293354354210052,0.040916182157592726,-0.018650466324926944,0.18464184529392422,0.1410077444038086,0.13204947875992487,0.21191204675570832,0.04128633534226302,0.05920065473147156,0.23542800466711655,0.15465241470947247,0.2027461716536409,0.13174818219185377
HALLMARK_E2F_TARGETS,0.13816279223708025,0.12237531639426796,0.10866106990047253,-0.0024597566669005005,0.02632958691464916,-0.014744804181712768,0.13728812565532245,0.2462758085423757,0.03173961834735213,-0.001990420973745008,-0.03366971217034773,0.1491690099022951,0.08860591150274627,0.0241400840877449,0.13718200418335624,0.06901535104019312,0.033839343068442884,0.10785847259925481,0.05455370838617768,0.1836849113936035,0.13126061034270023
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.12474471980797634,0.0407697608235592,-0.04187100763495868,-0.018823581214585747,0.020233062817130016,-0.03531770063503481,0.1435780474133186,0.2506138726769203,-0.009266437522734374,0.049351068165553645,0.0838117819350995,-0.03811199005663616,0.10054103512834353,0.11136806473291137,-0.053685405558274016,0.11214521895520822,0.01022710160086108,-0.03948290388284409,-0.08937525019734734,-0.025778511433007478,0.09523680876468071
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.06895299408884109,0.06175278782738983,0.025754631741627846,-0.08842026717840276,0.04336848186442413,-0.005762184736502953,0.029770489711190586,0.1962010356369157,0.03849439411095867,0.06266855574305195,-0.0432910189363993,-0.11646899625873339,-0.04258589149313473,0.05370501559751287,0.059060975432240516,0.12890314237871847,-0.028534324672031375,0.1593238419414132,0.07945399933231988,0.1406345837699887,0.09336662383138813
HALLMARK_ESTROGEN_RESPONSE_LATE,-0.0043514797080227595,0.09490176888986679,0.010319396831384416,0.12948194609072364,0.05216691685120712,0.07246306079822763,0.026052462211899795,-0.04251781608302094,0.037724712551369784,-0.006188926104629182,0.038484937637389846,0.1502455541554736,0.08942905374894501,0.05458568381696328,0.13102537941027861,-0.012890405845032094,0.09024552307177944,0.1990101294390658,0.11004101003135364,0.1597420115579504,0.10372467606396797
HALLMARK_FATTY_ACID_METABOLISM,-0.0015647480090460158,0.04727648618083846,-0.007274217811403818,0.025063623235722376,0.053930656992481,-0.01572640340138133,0.05807692605010943,0.18152929880207955,-0.01220011396130304,0.02385153280037886,0.012536058325461261,-0.04835778284238299,-0.028077740566693314,0.08318910947531638,0.03745731407791953,0.057984522693666635,-0.03565857029315845,0.06291947479156325,-0.0329065980418797,0.08671811803794087,0.06963573820968771
HALLMARK_G2M_CHECKPOINT,0.11420621096668998,0.03857409642927796,0.09196714544387209,0.017702332870984182,-0.012835806538991072,0.028174792127259596,0.1551682176234212,0.25406081871093034,0.0555457691349216,0.05227306272618381,-0.005855924061865775,0.14396113837089575,0.06714446877054342,0.08938365545520002,0.20147138688734564,-0.05632845665436707,0.05197214972278006,0.06654791072585553,0.0749717100494456,0.12714716589590339,0.08545363270316635
HALLMARK_GLYCOLYSIS,0.12784743859185665,0.10538678309914495,0.061445489639970326,0.029963461717536145,-0.004880433958058789,-0.005817559930537914,0.03155290692039248,0.20051399789934474,0.04101014025201579,0.0015669758230483321,-0.0582343633156086,-0.03160772800926849,0.08530316975756941,0.08957502575108711,0.06992148090122079,-0.015750572805856684,-0.017890576824962163,0.1752173791826168,0.10435558660896022,0.14612319364806972,0.09917865970779
HALLMARK_HEDGEHOG_SIGNALING,-0.050552765695362406,0.07195165966109751,0.0855573954204362,0.12049577303163288,0.0753292027870861,-0.015001955526583685,-0.08536873746665206,-0.0804621183109866,0.0447071602219286,-0.00409970890932042,-0.08466178837645,0.009771097921691228,-0.010863935129687884,0.08117238605051644,0.01829729752080205,0.09390395684394869,-0.027787190599210598,0.07494708054315569,0.014216768335658122,0.10588906397429439,-0.020288424414392787
HALLMARK_HEME_METABOLISM,0.07873820492906941,0.1032034926918066,0.08021393287447012,0.030185406582204574,0.06542975750975674,0.0030840685020604667,0.04583559650518833,0.2573513201403187,0.14938521141946925,0.056586653933770006,0.03179706049005126,0.07285457492108417,0.10372727471584876,0.10167046221495459,0.13808008975148542,0.0595299833415021,0.05736105024318706,0.21955338937247904,0.13224442917072513,0.1550327430545458,0.07016071620540079
HALLMARK_HYPOXIA,0.06819473476789974,-0.04010526453876143,-0.05257799060329506,0.006761688711071325,0.0011973114026932645,-0.030658582926890006,-0.018815034527962165,-0.034985404042397465,-0.03895249357867046,-0.0553959854048858,-0.025553857557264494,-0.15372931919967892,0.08632739380470209,0.11102786551721736,-0.18395590306251267,-0.006112932130500161,-0.002626432780495984,-0.021589286613659532,-0.009296737656097166,-0.0005109477567322405,0.036671547269452376
HALLMARK_IL2_STAT5_SIGNALING,-7.428086666842973e-05,0.046319997116099576,0.02929108123878258,0.004892147873587387,0.034947974462685896,-0.00035647838049212015,0.08646497457354832,0.24152992412431123,0.04217088662721094,-0.002276273879267562,0.0598984958699057,0.04617229813131553,0.11009705418928772,0.06502741012454201,-0.029561405938817533,0.09043171048922122,0.07130665532081745,0.17389168806728753,0.11538793541619777,0.11423643202407985,0.10764064344570752
HALLMARK_IL6_JAK_STAT3_SIGNALING,-0.05037016755270085,0.06409779368270525,-0.04841021535445095,0.009928025211555965,0.03053318842120612,-0.020206951709047714,0.12718750826205255,0.2386846362704635,0.03796463980804526,0.0700226641721839,0.07339259134516717,0.006821343197970606,0.12369823033792603,0.11056277514282067,-0.22417732714397437,0.038472669269796096,0.06983329038504799,0.03508612996376523,-0.006075124335913097,0.04553710433604731,0.13049706179586204
HALLMARK_INFLAMMATORY_RESPONSE,0.06257162526626506,0.018041210502895186,-0.04422860655372823,0.0031504920875104277,-0.008997146604071094,0.05174784322907655,-0.04772874834468907,0.1611034976505186,-0.03479091220265925,0.023354161594639107,-0.05130403533005672,0.05482552199808685,0.13376398542608947,0.0801686024089159,-0.03333067984390641,0.06155671656203555,0.019046505817577764,0.02349944187749035,0.03087765453284055,0.025226070961961285,0.011977737990052455
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.0618766821853672,0.05277313193654599,0.04424712241845074,-0.0029470025420108995,0.11097248456026729,0.04871371283005819,0.11999400503082877,0.256498542188463,0.04040609055449414,0.07143825114753798,0.08354848376926555,0.19916836456733053,0.1373176045468696,0.12763490751627243,0.17756430419575817,0.07513985712011838,0.03541467426589508,0.15458030334961828,0.12067500410198125,0.1561055224505628,0.014635894066443715
