,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.1760831124581123,0.37695466711364944,0.1423198201587621,0.022554747140416796,0.33592603978929986,0.08973898924354684,0.20464059902754128,0.07794932878711572,0.21806646973084118,0.12825699625902304,0.0403571246296237,0.17485700295618836,0.16435856059778214,0.10630535524569804,0.20733407942678844,0.11335115892490255,0.09943167389299906,0.2121623891286256,0.17521623779959744,0.19151993002304493,0.07744705243412209,0.0625354548713417,0.39566155142952014,0.30409797258485616,0.09790735793013983
HALLMARK_ALLOGRAFT_REJECTION,-0.17350697161955955,-0.021182711680410315,0.06349064341989415,-0.002321978098141945,0.19868710089199093,0.011615006912802648,0.08852072867699733,-0.07615453851573331,0.21258179238163277,0.07306727307234376,-0.10745276563530566,-0.3078111729809013,0.03341306369569243,-0.020126154518383465,-0.04128223039271241,-0.021134572734560108,-0.035251049185197815,0.09410966254089946,0.12509897114627702,0.021717172728406064,-0.07550522059887414,0.08931631572275729,0.12468603941526997,0.03133421512588457,0.015280891598945112
HALLMARK_ANDROGEN_RESPONSE,0.13879077626391928,0.20193274186241447,0.16634069267599536,-0.0036019251215040483,0.05771752435166963,-0.0874066523325719,0.16606171137796244,0.08379108329233317,0.182653691020748,0.07268442482614686,-0.016034985083652333,-0.10992409020295073,0.15209362139760305,-0.013863131158549162,0.08949150047581331,0.03710557291232588,0.07637309222134943,0.12343348513412966,0.10332415138064278,0.10284322749863196,0.02317623645274204,0.007325436924845735,0.13293438061082222,0.18460699069014186,0.06071286294835416
HALLMARK_ANGIOGENESIS,-0.0757731570591727,-0.11958785609346484,-0.16217380457946715,0.006689860721649647,0.1482461200170049,-0.13465516490052845,-0.2400722926499811,0.01693636015802042,0.19164153925924,0.09071953146364715,-0.08059152241234056,-0.29991999794432056,-0.0599247942583174,0.06500462598053053,0.13007409746745946,-0.04419251908993828,-0.09634421150865467,-0.06549552042861391,-0.14594835315587604,0.1155335595397857,-0.04196061342111433,0.057057770442648446,-0.2992119576208528,-0.06910573928543803,-0.2192843161613143
HALLMARK_APICAL_JUNCTION,0.2844473776208985,0.29773426714562906,0.17185950308793946,0.08492846118062143,0.2914393596648095,0.055528235386350384,0.08055527667746618,0.08132925121308208,0.25596603666780154,0.14310042637840495,0.08285304042244081,0.11311717892398356,0.16023355891102678,0.050159473302036656,0.23497555874807863,0.1269833867546497,0.13259940523196445,0.2647892277963772,0.1739373337928982,0.17972180720032785,0.24235507836267672,0.09926888673607165,0.24970756845201852,0.2569763342848753,0.19281574742882765
HALLMARK_APICAL_SURFACE,0.2535396024377365,0.35920008573792667,0.246851420628684,0.03359651058641784,0.2250987352654699,0.10776385404898538,0.1510118146669915,0.10238107143180555,0.017447795270268504,0.03224961436222496,0.07320262802756143,0.23074516823162297,0.18573413232904873,0.11745467982295571,0.2325025568416974,0.10436011201554783,0.1589085328617187,0.2251143195155197,0.14631662366506284,0.13091020383448193,0.1277789731393815,0.0347371560169032,0.14080305406049065,0.3099000256626949,0.2600915240472792
HALLMARK_APOPTOSIS,-0.046466100924353854,0.11728860088358217,0.01812745899976248,0.018077580720616906,-0.06730925168796298,-0.033900159613075555,-0.06707817755073311,-0.051290592962737615,0.05814715602855006,0.02899823414622951,0.040889594337351357,-0.08565333332915515,0.0004163975121678807,0.0781589557113498,-0.01438711849820535,0.05713647910079323,0.04610296776085217,-0.1711862969479972,-0.1161225428154115,0.10586691042139461,-0.10322592388333954,0.03597417518656568,0.18017234888498906,0.1531186077649588,0.16692270607295775
HALLMARK_BILE_ACID_METABOLISM,0.2570560707816254,0.2982609991868826,0.15226239127927932,-0.019758025423753062,0.31088114039652703,0.13068336559138272,0.09838625923615071,0.004322542736477388,0.18795993281434695,0.13177083173384307,0.02601232714768354,-0.07212433502274891,0.16723559270916658,0.04607977086123779,0.16354070882456517,0.10591648249298687,0.11280413462436652,0.19843551507677898,0.1394171509428716,0.16373417949366167,0.06620787067711756,0.056179864824118096,0.4171325389557957,0.19587024790845178,0.12178630972121236
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.15783216436305697,0.32166759036091075,0.17128663545305198,0.04248780667957435,0.2805691788721559,0.034986307324539924,0.058325691181041,0.02678175151380886,0.09441468350246601,0.05402941550800995,-0.04995642494878834,-0.1750518839460489,0.1473373971798663,0.12781706057409897,0.12875891713927662,0.18042001225432908,0.12680766125955278,0.2200748990475878,0.1418280603601095,0.12479367035820885,0.14671309661783125,0.04753034752350169,0.4039028868020887,0.24892455959429163,0.08432793563164703
HALLMARK_COAGULATION,-0.23354779037233458,0.334803204151477,0.11987539627566261,0.03642845564206097,0.21842443288221047,0.08064331871130931,0.02817740824609693,-0.10280155299866146,0.17127397606156994,0.11337773859403248,-0.058742149072298896,-0.2634910640127558,0.1205798865180132,-0.06430031918721885,0.25644537879643736,0.15749848504760158,0.11223867263051143,0.09099395629655403,0.19426067582960893,0.16997520452197978,-0.14052826764188595,0.07709450946326597,0.14621508091451624,0.23928218362549708,-0.05295990866882919
