,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.04606076964592195,0.020859387388862595,0.08780329517089173,0.03638143354219167,0.2886695448587388,0.08519157450017772,0.06205896137325231,0.08672610928600799,0.16742233737757622,0.09821062582126086,0.01763482137757429,0.013943334160045359,0.129062235322147,0.13052316185046406,0.2569477308854568,0.1762042668281881,0.052128791795655896,0.15856513125511643,0.27583619289143724,0.17064047214189715,0.12042704980632529,0.07605960418290586,0.30212057974695644,0.1596300615459022
HALLMARK_ALLOGRAFT_REJECTION,-0.05460771507737286,0.09592718077735439,0.03319565243835765,0.017221736746784285,0.1753438538233116,0.055368910640036274,0.008314805807116321,0.1411711337530049,0.21482880653082276,0.06083254122023767,0.019727113010641003,-0.004558576239588288,0.1429955956533702,0.05814182875270991,0.14011999753811424,0.04103289017165058,0.11733468126259805,0.11497264788463174,0.19418368007309378,0.1233146849399831,0.05691625243903937,0.1287717018648646,0.21225987320442416,-0.06702185200240662
HALLMARK_ANDROGEN_RESPONSE,0.05399643962453151,0.033906971588685525,0.0565230114283468,0.052030183407256535,0.14739669835181812,0.060501118499150436,-0.08771454233736474,0.13605301825683375,0.21403576228402307,0.08369366070403039,0.0160087293637192,0.04897737340918798,0.142064821500671,0.11879353701255536,0.2340076844440898,0.12592072223782846,0.10337519061832295,0.043978432121751974,0.29763397333608715,0.1638884144789904,0.06854344025688323,0.08051592868893465,0.16673399495799465,0.08808437781620986
HALLMARK_ANGIOGENESIS,-0.07485776702179871,-0.025857458100604216,-0.030228686221053406,-0.004436980064208869,0.15177408799398961,-0.01574985391458744,-0.04374260785443499,0.20695036900932787,0.1936877900345453,0.0043640061584773,0.05470792278837914,-0.01932400298748145,-0.017556534313082888,0.026185429505970692,0.13932961215508616,-0.06698262843383546,-0.045332969776002895,-0.01939295435288896,0.014897396273902156,-0.06386383236736427,0.04204701723438126,0.03397864977360663,-0.17872933207548264,0.05472627540189978
HALLMARK_APICAL_JUNCTION,0.0935692701784967,0.031853917794940435,0.1108348121151905,0.08569923505780382,0.26208902638998915,0.08966189340967586,-0.011520564418162788,0.1965024251155362,0.2201813991774357,0.05200063904529666,0.01989025587833972,0.03454557288214164,0.15064363205142936,0.14382510791971037,0.2450512916849808,0.16617051953308035,0.10844461180514939,0.1581405608059578,0.2528411463480269,0.1840854588439737,0.10007824695600176,0.015350890656372587,0.2752322509373761,0.12456153672388415
HALLMARK_APICAL_SURFACE,0.10558723553811307,0.03304990547424641,0.10011113855760988,-0.014980847491529751,0.19077504934814637,0.022790410279980564,0.02631385212830089,-0.039640130575161164,-0.11404426604793931,0.06417649654432438,0.014720449061559825,0.03517988905571136,0.13207404823007785,0.14887142176322105,0.17529754893352748,0.11246697429317537,0.014290513962922498,0.18850471647335992,0.23031105926949294,0.15121409906590158,0.05265426690567356,-0.020083136086019963,0.19259632826060066,-0.028890512448558576
HALLMARK_APOPTOSIS,0.03343783481118136,0.06357429250300456,0.028062310561842312,0.007548030969578989,-0.04943068287060935,0.038424133386073096,-0.09856335507411826,-0.025287267327525904,0.04703268993976491,0.023633555501472996,-0.006590006297852821,0.04017714198190682,-0.024361504479340053,-0.009574027417034689,-0.03335885933696524,-0.0951334529863889,0.009606410569361018,0.07417025923454133,-0.06812324573426878,-0.06386516218727932,0.10563292271013558,0.07516442805997144,0.13046608990070527,0.03274664458221119
HALLMARK_BILE_ACID_METABOLISM,0.10247715566319472,0.006313881170866082,-0.00014718910631783563,0.04170025525103961,0.22825148922235444,0.11384172308477515,0.08731896127085707,0.11490627360108241,0.2199313537658259,0.07678712419028925,-0.018413997814617805,0.05184740574842748,0.07509660082881311,0.1554864195415279,0.22732418556634518,0.11858606329852109,0.0441958534832364,0.16082541779698187,0.29932865713860146,0.15595556752244513,0.09199007591411341,0.05744361358891307,0.2790373461296775,0.19006657415367317
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.034158104880811606,0.048800908928834506,0.024976091591604486,0.055114797253289535,0.2846044839624935,0.029108342812900007,0.04615234900444312,0.15372747435729875,0.1829876032688359,0.01677165232230652,-0.014918420555036723,-0.0023671045276803726,0.15560960177871108,0.10943238248246719,0.1612742887525726,0.11006201527187202,0.07346733762042339,0.11547078361944405,0.2908268077906235,0.16452837710984952,0.05836009376317986,0.011558083682789846,0.22060897359063425,0.22443674037832084
HALLMARK_COAGULATION,-0.06405417571980608,0.03696187391703807,0.09321413182749776,0.026256335810550303,0.17693037324227712,0.09202881715991468,0.017078804220660108,0.07050339222833653,0.21143898382047258,0.0601276807073877,0.01844617214037193,-0.015816037955381775,0.0812114805436267,0.11675574910491651,0.0692244731035382,0.10667087100911879,0.04966589164872111,0.21875649400648106,0.20285988296122673,0.10868344902769583,0.1559663590807763,0.06776792091133295,0.17281247149658874,0.07840699561645434
