,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.06604036985990337,0.06346786392043964,0.019103485131553313,0.07280141974636996,0.12063606010269425,0.04018709051331803,0.1432170110907303,0.06158145754665265,0.17919726074279604,0.08361306996500549,0.020888215785974402,0.10247741947262026,-0.07024707057275248,0.061223931272643535,0.19683641398315385,0.07320769205179709,-0.013977006998268407,0.20277271135738867,0.20132596157117133,0.18681351409447614,0.0731587097257299,0.010163855543501663,0.1816726491964407,0.07152516314521574
HALLMARK_ALLOGRAFT_REJECTION,-0.05455536077512093,0.02209723861617547,0.03343631517294318,0.08993487991370437,0.0712967485500799,0.004699731990078766,-0.006445188649066513,0.1305355463844874,0.19021567151760418,0.06968522897693095,-0.011393104639329712,-0.0523187292522007,-0.05594867408594121,0.055220667778477624,0.1444115798834226,-0.019237993672643373,-0.03615542719245963,0.1401852876288522,0.13528782911213905,0.08469845825871034,0.020490692126723813,0.021167011563113056,0.08924065807329878,-0.05161959339859922
HALLMARK_ANDROGEN_RESPONSE,0.11912664684114894,0.12499927081322072,0.007773513110320926,0.040384926909441995,0.053395166088600864,0.012985920625175368,0.08106132807683689,0.13855026998908143,0.17695112120143783,0.06318380981350048,0.03295384029381974,0.04852190037938935,-0.06290597126657743,0.12305733820092647,0.16830475513630494,0.12688416274184322,-0.028564641718688537,0.12075052744613345,0.2036954600472298,0.18295722702939377,0.041380028347426975,0.02534648739980654,0.15227108461225544,0.0656786298136278
HALLMARK_ANGIOGENESIS,-0.026495165962073214,0.024664437113804085,0.03206646710569927,-0.0633870258366271,0.049273408334007104,0.05960512421508141,-0.1221841086671937,0.13929870638547986,0.1789688499259409,0.05657458113854996,-0.00022071667773638622,-0.051460341467684315,0.05733090768590696,0.06979703199044915,0.1779306150387327,-0.08321707131026619,-0.022315014505331257,-0.039217093126284054,0.01799458526025539,-0.08284431770391465,0.07034661959838924,-0.013036983563306332,-0.08221260387183132,0.06415949004469398
HALLMARK_APICAL_JUNCTION,0.04872277129289051,0.1328296515784558,0.013733204545208766,0.07854061372617543,0.1513904221613955,0.07466661154048392,0.06651151581885457,0.1888993043452135,0.17554284147470725,0.049976582760615194,0.030384427142281376,1.5768588966887486e-05,-0.007520563411992628,0.1207399811980758,0.12544247651128862,0.03906227993981072,-0.01636365522205823,0.19772728522922708,0.19023757535405006,0.2060324093857268,0.073949159834976,0.04785563874030719,0.19153791558829197,0.08523526112255353
HALLMARK_APICAL_SURFACE,0.01365088872618584,0.07552658779437715,-0.00023205923108246825,0.014166349501846412,0.13060389363658018,0.06286661121906155,0.14782447664075243,0.022609460448840858,-0.041647424365083945,0.031585462831219546,0.038664791240390885,0.02567075964974825,-0.015166125483067987,0.054812797811179856,0.059687125328969866,0.05982432235614162,-0.09413134128473666,0.2148094978872838,0.17149072403273957,0.17254528010579478,0.0576964561968157,0.02959329766136235,0.12733297692494078,0.06351455866218414
HALLMARK_APOPTOSIS,-0.008067592243470322,0.06237723474490768,0.02489739295947208,0.014367275331524907,-0.07373182469339526,0.013278798786303577,-0.028544828056241766,-0.009944339844854051,0.01880712994708694,0.022826609935777696,0.0031220082925719483,-0.008739453981291589,-0.08004274579065593,-0.01926866242287949,0.019809621440911685,-0.02937348959588085,0.05058311296958125,0.02092030811942079,-0.050849198290038665,-0.07116596314867363,0.044257190514129394,0.02143042255579422,0.07791321607323876,0.052185142385748805
HALLMARK_BILE_ACID_METABOLISM,0.10743136296056838,0.11611282750198583,-0.02779705006733412,0.03332320448425568,0.11374302227106817,0.03267152882092896,0.09739040629457567,0.12499115508094126,0.1432377458733392,0.07432646680053538,0.014104619146500394,0.07632555114035212,-0.049433747379814305,0.13661055574955147,0.1657715004846818,0.04607198985904105,-0.036333674523706484,0.13699505094440623,0.2083648694629619,0.20009488551697727,0.030850551679493955,-0.015668767853238123,0.17692135226065162,0.07132652236135327
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.04708935799232235,0.11670863065823527,-0.0496602471872122,0.049956041219706794,0.05875008638020484,0.0182706992481823,0.1006542149600396,0.1592713658369644,0.09226425989664942,0.008675890552145737,-0.0034821573335060696,-0.01618446200866221,-0.06590947038872375,0.13293076994781103,0.22278234822523738,0.1046819051828002,-0.0593232811850154,0.11284160357079984,0.18354867242190437,0.19975500965370574,0.07079769436894905,-0.008586030025825867,0.17550610107572387,0.12189596138405301
HALLMARK_COAGULATION,-0.11054694272575752,0.09280012880580464,0.04068043374775082,0.008424823840288548,0.04686192199326807,0.07052918852835495,0.09096938619616338,0.12702020921152607,0.13460934654976353,0.06750217094548959,-0.003147968492394475,-0.05670615574130434,0.04136647417973614,0.09390815729077662,0.043095869306320915,0.04577187099367204,-0.054566280819024704,0.1737479819239799,0.15120828925072274,0.09219120907855322,0.07698983577476456,-0.019432993208949107,0.1008749107039388,0.10890019982271215
