,UKF243,UKF248,UKF251,UKF259,UKF260,UKF269,UKF275,UKF313,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_ADIPOGENESIS,0.03929717040577887,0.07328806946937672,0.02740824243195768,0.03776539398837352,-0.06337031967839826,0.044750267925849595,0.03229818927567212,0.033159193382890244,0.04869960628990528,0.08309595026607976,0.11479699958408714,0.058357804471368145,0.10646563631510474,0.11558645266625042,-0.023326042226216346,0.18044054685085742,0.13873668232652964
HALLMARK_ALLOGRAFT_REJECTION,0.07525384342534959,0.09023011150297557,0.014007092937279683,0.02862297960271507,-0.12660833264961344,0.04941777736192254,0.029015600514897044,-0.046818265581766064,-0.06721055213203404,0.017732235382280564,-0.030892804276654643,0.07877980225046041,0.0803121157124372,0.03005266045202941,0.0219879901224556,0.1104146411690654,-0.16186033134115718
HALLMARK_ANDROGEN_RESPONSE,0.07085333200863696,0.05598684349330794,0.007980854951357837,0.06927991293457622,-0.007286644792962489,-0.0061543944665941215,0.06000365571319845,-0.0036920257039345875,-0.0027633307344538025,0.07400269129233476,0.007651771752674514,0.08784916794245048,0.1283094296617577,0.05151049017019231,-0.04325133324637611,0.22680390167139575,0.07536757142599132
HALLMARK_ANGIOGENESIS,-0.04617737220939513,-0.050241294527775086,0.06311638577076226,0.013630292485370907,0.09520543715152985,0.04838619421374061,0.052832679508468254,-0.018615217929251804,-0.07575673148737597,0.02563769285532493,0.005299042362859987,0.00940822275821783,-0.0668937192396536,0.13508550428775049,0.0032698643418281824,0.04504562725759561,0.14393901462928607
HALLMARK_APICAL_JUNCTION,0.012812872303982169,0.07148954221953444,0.0006489309327533565,-0.02869153857395994,0.030782702904657885,0.08272377735144146,0.04729040161561475,0.0480681334678815,0.012467054709119659,0.13426073860811624,0.11608511256334138,0.06833948348165048,0.11373099769731457,0.10697022034367079,-0.0005263759838327602,0.23422921349784398,0.1719057271895276
HALLMARK_APICAL_SURFACE,0.00605365022689244,0.030100792118005888,-0.04925599441930436,-0.02092483298596357,-0.03596996381831293,0.07084874508246441,-0.010048339903614204,-0.002041460883507116,0.13366955568420946,-0.1360895944513893,0.08988501075164868,0.0016582231742183577,0.1523159895569285,0.14449761804337563,-0.005967049589552497,0.20992803826341463,0.06549421427074696
HALLMARK_APOPTOSIS,0.0010777960428298837,0.05427661718547864,0.020920885532522516,0.12436695564564902,0.12883459962152008,0.055922665628210265,0.035578735640150544,-0.0372547033542901,-0.026560635949717398,0.10819543888762227,0.09124117572926929,-0.026777608938928922,-0.01829178087546702,0.042424746565431534,0.005792310174351512,0.09909698196103947,-0.04377043730010548
HALLMARK_BILE_ACID_METABOLISM,-0.03083331763160523,0.03170893284157656,-0.038268238096354476,-0.04362100827765862,-0.037949086703835344,0.04048791027384544,-0.04835128121505003,0.029473069361574098,0.12441453197953602,-0.06468700918701259,0.06979506275257431,0.08428391742291137,0.1133473347840036,-0.015707755016755916,-0.00031581686796994956,0.11940843861081325,0.12628793967818158
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.0007646942777824358,0.00529228425381538,0.06427025322467986,0.012650483893648276,-0.029074611275974115,-0.01579961514616791,0.019442124336128356,-0.019345336669055847,0.12541205998572547,-0.07034287179275554,0.07322597828190783,0.03794971120636955,0.12851165139522241,0.018850393766589577,-0.05828426226548844,0.1987928877320192,0.16063292223609046
HALLMARK_COAGULATION,0.0009287865591568071,0.10896089703962239,0.010320588617323967,0.04417194596652492,0.06935658676209937,0.04419724886032158,0.02292401448195605,-0.007165999816483199,0.05668443719687683,0.1784573622844938,0.12519946366872695,0.048862874718972715,0.09743843361712429,0.11829334593738061,0.012699605100452645,0.19662913609755275,0.12040563689428467
HALLMARK_COMPLEMENT,0.0668428303625555,0.033799694809437425,-0.0013860401676302418,0.0329057680767487,-0.02037061346641597,0.10176081734523336,0.06920885359312823,-0.023540758780077782,-0.02502840662915708,0.04696154393268577,0.06625860671890955,0.05903095396933724,0.10020927323162478,0.12528951278486875,-0.002164188600295202,0.20605958119370824,0.10848616756405711
