,UKF248,UKF251,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH881inf,ZH916T1,ZH916bulk,ZH916inf
HALLMARK_ADIPOGENESIS,0.10588477893341598,-0.005516135585775428,0.07045526103357301,-0.0067512684151330065,-0.1323011465609558,-0.03783781986429247,0.017754131493407488,0.037479290046091594,0.12259985519578183,0.09978936653854503,0.009374846970035359,-0.019642561668907314,0.07576012818219634,0.1743805617774594,0.14449075704276199,-0.008292407378912259,0.04360789264264011,0.021842427217930102,0.07011673435797842,0.06449723666630634,0.0812569506164966
HALLMARK_ALLOGRAFT_REJECTION,0.07180476669127213,0.026496888527861886,0.08345997619257209,-0.047655150610197684,-0.22030637974481018,0.012086640650737763,-0.007147650509205939,-0.04008922826646269,0.12304165145062657,-0.03269749376837414,0.05165049233327046,0.009793585495064424,-0.0064192270357163695,0.06539830246490047,0.07624720754962191,0.0067696119460018255,0.05027901138344846,0.06398078695497726,0.13353135609560468,0.03971113244975395,-0.008162697439455647
HALLMARK_ANDROGEN_RESPONSE,0.10160161870379478,0.0029745782414817065,0.12243513544057229,0.013613726550674797,-0.17222742543254252,0.0032949761057906903,0.031787132616610675,0.022485565055517857,0.10625071504907695,0.005080581368646828,-0.007472226812032508,0.009726519925331398,0.1202379853000644,0.13954307201985922,0.11371446333816121,0.08272642798732491,0.06000853383360532,0.036526158251873685,0.11671462612179666,-0.041009704658421985,0.07092237295586415
HALLMARK_ANGIOGENESIS,-0.00570829415607593,-0.03490667913063499,-0.12198487825138563,-0.04877826125035672,-0.16963970187205074,-0.10721606581060389,0.05132773262717274,0.018188853467496744,-0.068954320978476,-0.07281583084694648,-0.0530081189220453,0.01684140317395107,-0.13025686999142386,-0.1057922949182589,-0.12705639882595743,-0.06606863022349384,0.12925190875542014,0.012446658539581872,0.13773400741958025,-0.160356699454565,0.0586116169023664
HALLMARK_APICAL_JUNCTION,0.12449289096553333,-0.035064072433893416,0.0018004306576552313,-0.01345292327556699,-0.1953963279208214,-0.12114478740957443,-0.025458986556297185,-0.031086653690521965,0.1386660827801376,-0.02707812094844663,0.006926988557482627,0.00015893811430263335,0.07977135807425279,0.16867743887785536,0.14203897668703455,0.007696361009652224,0.0026053541025362736,0.08079141791316298,0.1582498839776316,0.01018082203840229,0.06884269492136481
HALLMARK_APICAL_SURFACE,0.10556991122901983,-0.020607664873151816,0.002539024045008654,0.056482609627162825,0.05632152369831379,0.019723752149506828,-0.033987758714516515,0.054132911980300825,0.13654707554634374,0.09442121207354326,-0.052765609315595194,0.011212509760647221,0.15036482914208602,0.0923946048970051,0.07014805328331705,0.016395246135002994,0.0644056257548488,0.07795581256164456,0.1415797786299465,0.01714507659238949,0.13684482180838217
HALLMARK_APOPTOSIS,-0.04497207567665654,0.013131531270517235,0.004893815544944587,0.03449331252395944,-0.09434213365917392,-0.02834115756588316,-0.013821659251682099,-0.04757392889720612,0.020449881762221615,0.0706649613367375,-0.020512975726938235,0.06722263431356434,0.012294378937613657,-0.04872719419309407,-0.07395611604049779,0.017770094819491693,0.01362853975087775,0.06023306904183886,0.07579289010404747,0.018128103136156492,0.1355307537203283
HALLMARK_BILE_ACID_METABOLISM,0.11278883413741489,-0.04971056293994663,0.019828421138915395,0.004265315730280349,-0.15745449578547965,-0.028710327910222447,-0.0029057582504098205,0.05327771124737029,0.011375443726597309,0.05704488443380971,-0.0857197292696143,0.07508885664410514,0.09563518269726407,0.1515630420189753,0.08317805135881247,-0.00027710449536949355,0.007684067310841192,0.0865275387558495,-0.005667974911746079,0.0021851788195856947,0.11652106251435153
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.038719900262795794,-0.02664735047398619,0.011261457039290327,-0.03419158395139305,-0.15114151095707043,-0.11382487253518396,0.0061447286872222335,-0.001667556257448303,0.14731156854652552,-0.00530509113867211,-0.03329090615367782,-0.11434584228039182,0.06545454589277494,0.13253281347374354,0.14159341106490442,0.13220408785243262,0.01115501870269097,0.033085250505725285,-0.018637186094993884,-0.005220448673951468,0.0893785823329199
HALLMARK_COAGULATION,0.07748132196766686,0.037336554135870226,0.01897472890695103,-0.06798816835770996,-0.20880856264373446,-0.09769943132644492,0.02234874809487279,-0.023564695020908924,0.0797041479612509,-0.02617351496557146,0.08292167986963393,0.1633165280137552,0.04720997435985409,0.10554335172642351,0.09483158916124415,0.010222593281598295,0.06548137346050738,0.06808247520202207,0.1759720967615,-0.021150230825803532,0.19680796247676594
HALLMARK_COMPLEMENT,0.04606935643090882,-0.007335002539324171,0.08921964504456938,-0.02855571738855971,-0.2280964123487259,-0.07635751631304716,-0.012107076140779893,0.014989182496374102,0.09364817778767812,0.08125372496955371,-0.03753777041009253,-0.01665434470565536,0.04041600298269473,0.10248682023898743,0.04647605198533018,0.028291461324573407,0.06693342324814441,0.08434310248382189,0.03842787899515314,-0.0005497239476784005,0.04612254331525762
HALLMARK_DNA_REPAIR,0.10134064718579056,-0.0349555936174308,0.061908454511957665,-0.01637922150870686,-0.1912129439626638,-0.05347021371792672,0.007295705097424799,-0.001229459976355082,0.15738654298238286,0.016060772082803296,-0.0824849231831953,-0.05432521053546767,0.08635382684307058,0.1814897666862693,0.15381343330370773,0.029835988869162836,-0.008043647896622066,0.13714881817458596,0.01941812224572917,-0.03692642286082688,0.06866357126118504
HALLMARK_E2F_TARGETS,0.08373585302927325,-0.006148527462416073,0.07926637000164442,-0.02668447973857236,-0.16848503408814208,-0.05271070472058045,0.007283309521124217,0.012072999542591452,0.13453007532184103,-0.007249646574998949,-0.049959392716357486,-0.06502078110509718,0.08413597167707046,0.050900344711913126,0.08570927106879908,0.04610862372309765,-0.017896006181665366,0.0058727861912580455,-0.002969437141746323,-0.04426009965370825,0.03510572555158195
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.017016268688507113,-0.05342184932073058,-0.13072222603451777,-0.042306361216139676,-0.2481372482242866,-0.10976774401654009,0.005960119024777079,-0.03538245948356874,-0.005079553790459595,-0.07364494304534412,0.0740080713444588,0.11355243542645763,0.001674167654619408,-0.05599474103910152,-0.09360466935139504,0.008041505649345113,0.07303596278658367,0.09029224188225768,0.23296027443353254,-0.0665302839019037,0.04983448745559432
